item_id,generation_id,game_index
1,3,1
1,4,1
1,5,1
2,3,2
2,4,2
2,5,2
3,3,3
3,4,3
3,5,3
4,3,4
4,4,4
4,5,4
5,3,5
5,4,5
5,5,5
6,3,6
6,4,6
6,5,6
7,3,7
7,4,7
7,5,7
8,3,8
8,4,8
8,5,8
9,3,9
9,4,9
9,5,9
10,3,10
10,4,10
10,5,10
11,3,11
11,4,11
11,5,11
12,3,12
12,4,12
12,5,12
13,4,13
13,5,13
14,4,14
14,5,14
15,4,15
15,5,15
16,4,16
16,5,16
17,3,13
17,4,17
17,5,17
18,3,14
18,4,18
18,5,18
19,3,15
19,4,19
19,5,19
20,3,16
20,4,20
20,5,20
21,3,17
21,4,21
21,5,21
22,3,18
22,4,22
22,5,22
23,3,19
23,4,23
23,5,23
24,3,20
24,4,24
24,5,24
25,3,21
25,4,25
25,5,25
26,3,22
26,4,26
26,5,26
27,3,23
27,4,27
27,5,27
28,3,24
28,4,28
28,5,28
29,3,25
29,4,29
29,5,29
30,3,26
30,4,30
30,5,30
31,3,27
31,4,31
31,5,31
32,3,28
32,4,32
32,5,32
33,3,29
33,4,33
33,5,33
34,3,30
34,4,34
34,5,34
35,3,31
35,4,35
35,5,35
36,3,32
36,4,36
36,5,36
37,3,33
37,4,37
37,5,37
38,3,34
38,4,38
38,5,38
39,3,35
39,4,39
39,5,39
40,3,36
40,4,40
40,5,40
41,3,37
41,4,41
41,5,41
42,3,38
42,4,42
42,5,42
43,3,44
43,4,43
43,5,43
44,3,45
44,4,44
44,5,44
45,3,63
45,4,45
45,5,45
46,3,64
46,4,46
46,5,46
47,3,65
47,4,47
47,5,47
48,3,66
48,4,48
48,5,48
49,3,67
49,4,49
49,5,49
50,3,68
50,4,50
50,5,50
51,3,69
51,4,51
51,5,51
52,3,70
52,4,52
52,5,52
53,3,71
53,4,53
53,5,53
54,4,54
54,5,54
55,3,73
55,4,55
55,5,55
56,3,74
56,4,56
56,5,56
57,3,75
57,4,57
57,5,57
58,3,76
58,4,58
58,5,58
59,3,77
59,4,59
59,5,59
60,3,78
60,4,60
60,5,60
61,3,79
61,4,61
61,5,61
62,4,62
62,5,62
63,3,80
63,4,63
63,5,63
64,3,81
64,4,64
64,5,64
65,3,39
65,4,65
65,5,65
66,3,40
66,4,66
66,5,66
67,3,41
67,4,67
67,5,67
68,3,42
68,4,68
68,5,68
69,3,43
69,4,69
69,5,69
70,3,46
70,4,70
70,5,70
71,3,47
71,4,71
71,5,71
72,3,48
72,4,72
72,5,72
73,3,49
73,4,73
73,5,73
74,3,50
74,4,74
74,5,74
75,3,51
75,4,75
75,5,75
76,3,83
76,4,76
76,5,76
77,3,84
77,4,77
77,5,77
78,3,85
78,4,78
78,5,78
79,3,86
79,4,79
79,5,79
80,3,93
80,4,80
80,5,80
81,3,94
81,4,81
81,5,81
82,3,95
82,4,82
82,5,82
83,3,96
83,4,83
83,5,83
84,3,97
84,4,84
84,5,84
85,3,98
85,4,85
85,5,85
86,3,103
86,4,86
86,5,86
87,3,104
87,4,87
87,5,87
88,3,106
88,4,88
88,5,88
89,3,107
89,4,89
89,5,89
90,3,108
90,4,90
90,5,90
91,3,109
91,4,91
91,5,91
92,3,110
92,4,92
92,5,92
93,3,111
93,4,93
93,5,93
94,4,94
94,5,94
95,4,95
95,5,95
96,4,96
96,5,96
97,4,97
97,5,97
98,4,98
98,5,98
99,3,286
99,4,99
99,5,99
100,3,287
100,4,100
100,5,100
101,3,357
101,4,101
101,5,101
102,3,358
102,4,102
102,5,102
103,3,354
103,4,103
103,5,103
104,4,104
104,5,104
105,4,105
105,5,105
106,4,106
106,5,106
107,4,107
107,5,107
108,4,108
108,5,108
109,4,109
109,5,109
110,4,110
110,5,110
111,4,111
111,5,111
112,4,135
112,5,135
113,4,136
113,5,136
114,4,137
115,4,138
116,4,139
117,4,140
118,4,141
119,4,142
120,4,143
121,4,144
122,4,145
123,4,146
124,4,147
125,4,148
126,3,133
126,4,149
126,5,149
127,3,134
127,4,150
127,5,150
128,3,135
128,4,151
128,5,151
129,3,136
129,4,152
129,5,152
130,3,137
130,4,153
130,5,153
131,3,138
131,4,154
131,5,154
132,3,139
132,4,155
132,5,155
133,3,140
133,4,156
133,5,156
134,3,141
134,4,157
134,5,157
135,3,142
135,4,158
135,5,158
136,3,143
136,4,159
136,5,159
137,3,144
137,4,160
137,5,160
138,3,145
138,4,161
138,5,161
139,3,146
139,4,162
139,5,162
140,3,147
140,4,163
140,5,163
141,3,148
141,4,164
141,5,164
142,3,149
142,4,165
142,5,165
143,3,150
143,4,166
143,5,166
144,3,151
144,4,167
144,5,167
145,3,152
145,4,168
145,5,168
146,3,153
146,4,169
146,5,169
147,3,154
147,4,170
147,5,170
148,3,155
148,4,171
148,5,171
149,3,156
149,4,172
149,5,172
150,3,157
150,4,173
150,5,173
151,3,158
151,4,174
151,5,174
152,3,159
152,4,175
152,5,175
153,3,160
153,4,176
153,5,176
154,3,161
154,4,177
154,5,177
155,3,162
155,4,178
155,5,178
156,3,163
156,4,179
156,5,179
157,3,164
157,4,180
157,5,180
158,3,165
158,4,181
158,5,181
159,3,166
159,4,182
159,5,182
160,3,167
160,4,183
160,5,183
161,4,184
161,5,184
162,4,185
162,5,185
163,4,186
163,5,186
164,4,187
164,5,187
165,4,188
165,5,188
166,4,189
166,5,189
167,4,190
167,5,190
168,4,191
168,5,191
169,4,192
169,5,192
170,4,193
170,5,193
171,4,194
171,5,194
172,4,195
172,5,195
173,4,196
173,5,196
174,4,197
174,5,197
175,4,198
175,5,198
176,4,199
176,5,199
177,4,200
177,5,200
178,3,168
178,4,201
178,5,201
179,3,169
179,4,202
179,5,202
180,3,170
180,4,203
180,5,203
181,3,171
181,4,204
181,5,204
182,3,172
182,4,205
182,5,205
183,3,173
183,4,206
183,5,206
184,3,174
184,4,207
184,5,207
185,3,175
185,4,208
185,5,208
186,4,209
186,5,209
187,4,210
187,5,210
188,4,211
188,5,211
189,4,212
189,5,212
190,3,179
190,4,213
190,5,213
191,3,180
191,4,214
191,5,214
192,3,181
192,4,215
192,5,215
193,3,182
193,4,216
193,5,216
194,3,183
194,4,217
194,5,217
195,3,184
195,4,218
195,5,218
196,3,185
196,4,219
196,5,219
197,3,186
197,4,220
197,5,220
198,3,187
198,4,221
198,5,221
199,3,188
199,4,222
199,5,222
200,3,189
200,4,223
200,5,223
201,3,190
201,4,224
201,5,224
202,3,191
202,4,225
202,5,225
203,3,192
203,4,226
203,5,226
204,3,193
204,4,227
204,5,227
205,3,194
205,4,228
205,5,228
206,3,195
206,4,229
206,5,229
207,3,196
207,4,230
207,5,230
208,3,197
208,4,231
208,5,231
209,3,198
209,4,232
209,5,232
210,3,199
210,4,233
210,5,233
211,3,200
211,4,234
211,5,234
212,3,201
212,4,235
212,5,235
213,3,202
213,4,236
213,5,236
214,3,203
214,4,237
214,5,237
215,3,204
215,4,238
215,5,238
216,3,205
216,4,239
216,5,239
217,3,206
217,4,240
217,5,240
218,3,207
218,4,241
218,5,241
219,3,208
219,4,242
219,5,242
220,3,209
220,4,243
220,5,243
221,3,210
221,4,244
221,5,244
222,3,211
222,4,245
222,5,245
223,3,212
223,4,246
223,5,246
224,3,213
224,4,247
224,5,247
225,3,214
225,4,248
225,5,248
226,3,215
226,4,249
226,5,249
227,3,216
227,4,250
227,5,250
228,3,217
228,4,251
228,5,251
229,3,218
229,4,252
229,5,252
230,3,219
230,4,253
230,5,253
231,3,220
231,4,254
231,5,254
232,3,221
232,4,255
232,5,255
233,3,222
233,4,256
233,5,256
234,3,223
234,4,257
234,5,257
235,3,224
235,4,258
235,5,258
236,3,225
236,4,259
236,5,259
237,3,254
237,4,260
237,5,260
238,3,255
238,4,261
238,5,261
239,3,256
239,4,262
239,5,262
240,3,257
240,4,263
240,5,263
241,3,258
241,4,264
241,5,264
242,4,265
242,5,265
243,4,266
243,5,266
244,4,267
244,5,267
245,4,268
245,5,268
246,4,269
246,5,269
247,4,270
247,5,270
248,4,271
248,5,271
249,4,272
249,5,272
250,4,273
250,5,273
251,4,274
251,5,274
252,4,275
252,5,275
253,4,276
253,5,276
254,4,277
254,5,277
255,4,278
255,5,278
256,4,279
256,5,279
257,4,280
257,5,280
258,4,281
258,5,281
259,4,282
259,5,282
260,4,283
260,5,283
261,4,284
261,5,284
262,4,285
262,5,285
263,4,286
263,5,286
264,4,287
264,5,287
265,4,288
265,5,288
266,4,289
266,5,289
267,4,290
267,5,290
268,4,291
268,5,291
269,4,292
269,5,292
270,4,293
270,5,293
271,4,294
271,5,294
272,4,295
272,5,295
273,4,296
273,5,296
274,4,297
274,5,297
275,4,298
275,5,298
276,4,299
276,5,299
277,4,300
277,5,300
278,4,301
278,5,301
279,4,302
279,5,302
280,4,303
280,5,303
281,4,304
281,5,304
282,4,305
282,5,305
283,4,306
283,5,306
284,4,307
284,5,307
285,4,308
285,5,308
286,4,309
286,5,309
287,4,310
287,5,310
288,4,311
288,5,311
289,4,312
289,5,312
290,4,313
290,5,313
291,4,314
291,5,314
292,4,315
292,5,315
293,4,316
293,5,316
294,4,317
294,5,317
295,4,318
295,5,318
296,4,319
296,5,319
297,4,320
297,5,320
298,4,321
298,5,321
299,4,322
299,5,322
300,4,323
300,5,323
301,4,324
301,5,324
302,4,325
302,5,325
303,4,326
303,5,326
304,4,327
304,5,327
305,3,289
305,4,328
305,5,328
306,3,290
306,4,329
306,5,329
307,3,291
307,4,330
307,5,330
308,3,292
308,4,331
308,5,331
309,3,293
309,4,332
309,5,332
310,3,294
310,4,333
310,5,333
311,3,295
311,4,334
311,5,334
312,3,296
312,4,335
312,5,335
313,3,297
313,4,336
313,5,336
314,3,298
314,4,337
314,5,337
315,3,299
315,4,338
315,5,338
316,3,300
316,4,339
316,5,339
317,3,301
317,4,340
317,5,340
318,3,302
318,4,341
318,5,341
319,3,303
319,4,342
319,5,342
320,3,304
320,4,343
320,5,343
321,3,305
321,4,344
321,5,344
322,3,306
322,4,345
322,5,345
323,3,307
323,4,346
323,5,346
324,3,308
324,4,347
324,5,347
325,3,309
325,4,348
325,5,348
326,3,310
326,4,349
326,5,349
327,3,311
327,4,350
327,5,350
328,3,312
328,4,351
328,5,351
329,3,313
329,4,352
329,5,352
330,3,314
330,4,353
330,5,353
331,3,315
331,4,354
331,5,354
332,3,316
332,4,355
332,5,355
333,3,317
333,4,356
333,5,356
334,3,318
334,4,357
334,5,357
335,3,319
335,4,358
335,5,358
336,3,320
336,4,359
336,5,359
337,3,321
337,4,360
337,5,360
338,3,322
338,4,361
338,5,361
339,3,323
339,4,362
339,5,362
340,3,324
340,4,363
340,5,363
341,3,325
341,4,364
341,5,364
342,3,326
342,4,365
342,5,365
343,3,327
343,4,366
343,5,366
344,3,328
344,4,367
344,5,367
345,3,329
345,4,368
345,5,368
346,3,330
346,4,369
346,5,369
347,3,331
347,4,370
347,5,370
348,3,332
348,4,371
348,5,371
349,3,333
349,4,372
349,5,372
350,3,334
350,4,373
350,5,373
351,3,335
351,4,374
351,5,374
352,3,336
352,4,375
352,5,375
353,3,337
353,4,376
353,5,376
354,3,338
354,4,377
354,5,377
355,4,378
355,5,378
356,4,379
356,5,379
357,4,380
357,5,380
358,4,381
358,5,381
359,4,382
359,5,382
360,4,383
360,5,383
361,4,384
361,5,384
362,4,385
362,5,385
363,4,386
363,5,386
364,4,387
364,5,387
365,4,388
365,5,388
366,4,389
366,5,389
367,4,390
367,5,390
368,4,391
368,5,391
369,4,392
369,5,392
370,4,393
370,5,393
371,4,394
371,5,394
372,4,395
372,5,395
373,4,396
373,5,396
374,4,397
374,5,397
375,4,398
375,5,398
376,4,399
376,5,399
377,4,400
377,5,400
378,4,401
378,5,401
379,4,402
379,5,402
380,4,403
380,5,403
381,4,404
381,5,404
382,4,405
382,5,405
383,4,406
383,5,406
384,4,407
384,5,407
385,4,408
385,5,408
386,4,409
386,5,409
387,4,410
387,5,410
388,4,411
388,5,411
389,4,412
389,5,412
390,4,413
390,5,413
391,4,414
391,5,414
392,4,415
392,5,415
393,4,416
393,5,416
394,4,417
394,5,417
395,4,418
395,5,418
396,4,419
396,5,419
397,3,339
397,4,420
397,5,420
398,3,340
398,4,421
398,5,421
399,3,341
399,4,422
399,5,422
400,3,342
400,4,423
400,5,423
401,3,343
401,4,424
401,5,424
402,3,344
402,4,425
402,5,425
403,3,345
403,4,426
404,3,346
404,4,427
405,4,428
405,5,428
406,4,429
406,5,429
407,4,430
407,5,430
408,4,431
408,5,431
409,4,432
409,5,432
410,4,433
410,5,433
411,4,434
411,5,434
412,4,435
412,5,435
413,4,436
413,5,436
414,4,437
414,5,437
415,4,438
415,5,438
416,4,439
416,5,439
417,4,440
417,5,440
418,4,441
418,5,441
419,3,361
419,4,442
419,5,442
420,3,362
420,4,443
420,5,443
421,3,260
421,4,444
421,5,444
422,3,262
422,4,445
422,5,445
423,3,263
423,4,446
423,5,446
424,3,264
424,4,447
424,5,447
425,4,448
425,5,448
426,4,449
426,5,449
427,3,360
427,4,450
427,5,450
428,4,451
428,5,451
429,4,452
429,5,452
430,4,453
430,5,453
431,4,454
431,5,454
432,4,455
432,5,455
433,3,265
433,4,456
433,5,456
434,3,266
434,4,457
434,5,457
435,4,458
435,5,458
436,4,459
436,5,459
437,4,460
437,5,460
438,4,461
438,5,461
439,4,462
439,5,462
440,3,285
440,4,463
440,5,463
441,4,464
441,5,464
442,4,112
442,5,112
443,4,465
443,5,465
444,4,466
444,5,466
445,3,351
445,4,467
445,5,467
446,4,468
446,5,468
447,4,470
447,5,470
448,4,477
448,5,477
449,4,494
449,5,494
450,4,493
450,5,493
451,4,498
451,5,498
452,4,495
452,5,495
453,4,492
453,5,492
454,4,497
454,5,497
455,4,496
455,5,496
456,4,500
456,5,500
457,4,499
457,5,499
458,4,485
458,5,485
459,4,487
459,5,486
460,4,486
460,5,487
461,4,488
461,5,488
462,4,489
462,5,489
463,4,490
463,5,490
464,4,491
464,5,491
465,3,261
465,4,471
465,5,471
466,4,504
466,5,504
467,3,276
467,4,534
467,5,534
468,3,277
468,4,535
468,5,535
469,4,532
469,5,532
470,4,536
470,5,536
471,4,469
471,5,469
472,4,472
472,5,472
473,4,473
473,5,473
474,4,474
474,5,474
475,3,355
475,4,475
475,5,475
476,3,271
476,4,476
476,5,476
477,4,478
477,5,478
478,4,479
478,5,479
479,4,480
479,5,480
480,4,481
480,5,481
481,4,482
481,5,482
482,4,483
482,5,483
483,4,484
483,5,484
484,4,502
484,5,502
485,4,503
485,5,503
486,4,505
486,5,505
487,4,506
487,5,506
488,4,507
488,5,507
489,4,508
489,5,508
490,4,509
490,5,509
491,4,510
491,5,510
492,4,511
492,5,511
493,4,512
493,5,512
494,4,513
494,5,513
495,4,514
495,5,514
496,4,515
496,5,515
497,4,516
497,5,516
498,4,517
498,5,517
499,4,518
499,5,518
500,4,519
500,5,519
501,4,520
501,5,520
502,4,521
502,5,521
503,4,522
503,5,522
504,4,523
504,5,523
505,4,524
505,5,524
506,4,525
506,5,525
507,4,526
507,5,526
508,4,527
508,5,527
509,4,528
509,5,528
510,4,529
510,5,529
511,4,530
511,5,530
512,4,531
512,5,531
513,4,533
513,5,533
514,4,501
514,5,501
515,3,121
516,3,122
517,3,123
518,3,124
519,3,125
520,3,126
521,3,127
522,3,128
523,3,129
524,3,130
525,3,131
526,3,132
527,3,259
528,3,272
529,3,268
530,3,269
531,3,270
532,3,273
533,3,274
534,3,275
535,3,278
536,3,279
537,3,280
538,3,281
539,3,282
540,3,283
541,3,284
542,3,288
543,3,349
544,3,350
545,3,352
546,3,353
547,3,356
548,3,359
549,3,363
550,3,364
551,3,365
552,3,366
553,3,367
554,3,368
555,3,369
556,3,370
557,3,371
558,3,372
559,3,373
560,3,374
561,3,375
562,3,376
563,5,116
564,5,117
565,5,118
566,5,119
567,5,134
568,5,137
569,5,138
570,5,139
571,5,140
572,5,141
573,5,142
574,5,143
575,5,144
576,5,145
577,5,146
578,5,147
579,5,148
580,5,537
581,5,538
582,5,539
583,5,540
584,5,541
585,5,542
586,5,543
587,5,544
588,5,545
589,5,546
590,5,547
591,5,548
592,5,549
593,5,550
594,5,551
595,5,552
596,5,553
597,5,554
598,5,555
599,5,556
600,5,557
601,5,558
602,5,559
603,5,560
604,5,562
605,5,563
606,5,565
607,5,566
608,5,567
609,5,568
610,5,569
611,5,570
612,5,571
613,5,572
614,5,573
615,5,574
616,5,575
617,5,576
618,5,577
619,5,578
620,5,579
621,5,580
622,5,581
623,5,582
624,5,583
625,5,584
626,5,585
627,5,586
628,5,587
629,5,588
630,5,589
631,5,590
632,5,591
633,5,592
634,5,593
635,5,594
636,5,595
637,5,596
638,5,597
639,5,598
640,5,599
641,5,600
642,5,601
643,5,602
644,5,603
645,5,604
646,5,605
647,5,606
648,5,607
649,5,608
650,5,609
651,5,610
652,5,611
653,5,612
654,5,613
655,5,614
656,5,615
657,5,616
658,5,617
659,5,618
660,5,619
661,5,620
662,5,621
663,5,622
664,5,623
665,5,624
666,5,625
668,5,561
669,5,564
670,5,627
671,5,628
673,5,630
674,5,631
675,5,632
676,5,633
677,5,634
678,5,635
679,5,636
681,5,638
