item_id,local_language_id,name
539,1,２ごうしつのカギ
539,5,Clé Salle 2
539,6,K2-Schlüssel
539,7,Ll. Cabina 2
539,8,Chiave Cab.2
539,9,Rm. 2 Key
540,1,４ごうしつのカギ
540,5,Clé Salle 4
540,6,K4-Schlüssel
540,7,Ll. Cabina 4
540,8,Chiave Cab.4
540,9,Rm. 4 Key
541,1,６ごうしつのカギ
541,5,Clé Salle 6
541,6,K6-Schlüssel
541,7,Ll. Cabina 6
541,8,Chiave Cab.6
541,9,Rm. 6 Key
542,1,デボンスコープ
542,5,Devon Scope
542,6,Devon-Scope
542,7,Detec. Devon
542,8,Devonscopio
542,9,Devon Scope
543,1,おとどけもの
543,5,Colis Chen
543,6,Eichs Paket
543,7,Correo-Oak
543,8,Pacco di Oak
543,9,Oak's Parcel
544,1,ポケモンのふえ
544,5,Pokéflûte
544,6,Pokéflöte
544,7,Poké Flauta
544,8,Poké Flauto
544,9,Poké Flute
545,1,ひきかえけん
545,5,Bon Commande
545,6,Rad-Coupon
545,7,Bono Bici
545,8,Buono Bici
545,9,Bike Voucher
546,1,きんのいれば
546,5,Dent d'Or
546,6,Goldzähne
546,7,Dientes Oro
546,8,Denti d'Oro
546,9,Gold Teeth
547,1,エレベータのカギ
547,5,Clé Asc.
547,6,Liftöffner
547,7,Ll. Ascensor
547,8,Chiave Asc.
547,9,Lift Key
548,1,シルフスコープ
548,5,Scope Sylphe
548,6,Silph Scope
548,7,Scope Silph
548,8,Spettrosonda
548,9,Silph Scope
549,1,ボイスチェッカー
549,5,Memorydex
549,6,Ruhmesdatei
549,7,Memorín
549,8,PokéVIP
549,9,Fame Checker
550,1,わざマシンケース
550,5,Boîte CT
550,6,VM/TM-Box
550,7,Tubo MT-MO
550,8,Porta-MT
550,9,TM Case
551,1,きのみぶくろ
551,5,Sac à Baies
551,6,Beerentüte
551,7,Saco Bayas
551,8,Portabacche
551,9,Berry Pouch
552,1,おしえテレビ
552,5,TV ABC
552,6,Lehrkanal
552,7,Poké Tele
552,8,Pokétivù
552,9,Teachy TV
553,1,トライパス
553,5,Tri-Passe
553,6,Tri-Pass
553,7,Tri-Ticket
553,8,Tris Pass
553,9,Tri-Pass
554,1,レインボーパス
554,5,Passe Prisme
554,6,Bunt-Pass
554,7,Iris-Ticket
554,8,Sette Pass
554,9,Rainbow Pass
555,1,おちゃ
555,5,Thé
555,6,Tee
555,7,Té
555,8,Tè
555,9,Tea
556,1,しんぴのチケット
556,5,Ticketmystik
556,6,Geheimticket
556,7,Misti-Ticket
556,8,Bigl. Magico
556,9,MysticTicket
557,1,オーロラチケット
557,5,Ticketaurora
557,6,Auroraticket
557,7,Ori-Ticket
557,8,Bigl. Aurora
557,9,AuroraTicket
558,1,こないれ
558,5,Pot Poudre
558,6,Puderdöschen
558,7,Bote Polvos
558,8,Portafarina
558,9,Powder Jar
559,1,ルビー
559,5,Rubis
559,6,Rubin
559,7,Rubí
559,8,Rubino
559,9,Ruby
560,1,サファイア
560,5,Saphir
560,6,Saphir
560,7,Zafiro
560,8,Zaffiro
560,9,Sapphire
561,1,マグマのしるし
561,5,Sceau Magma
561,6,Magmaemblem
561,7,Signo Magma
561,8,Stemma Magma
561,9,Magma Emblem
562,1,ふるびたかいず
562,5,Vieillecarte
562,6,Alte Karte
562,7,Mapa Viejo
562,8,Mappa Stinta
562,9,Old Sea Map
563,1,アクアカセット
563,5,Module Aqua
563,6,Aquamodul
563,7,HidroROM
563,8,Idromodulo
563,9,Douse Drive
564,1,イナズマカセット
564,5,Module Choc
564,6,Blitzmodul
564,7,FulgoROM
564,8,Voltmodulo
564,9,Shock Drive
565,1,ブレイズカセット
565,5,Module Pyro
565,6,Flammenmodul
565,7,PiroROM
565,8,Piromodulo
565,9,Burn Drive
566,1,フリーズカセット
566,5,Module Cryo
566,6,Gefriermodul
566,7,CrioROM
566,8,Gelomodulo
566,9,Chill Drive
567,1,ハートスイーツ
567,5,Chococœur
567,6,Herzkonfekt
567,7,Cor. Dulce
567,8,Dolcecuore
567,9,Sweet Heart
568,1,はじめてメール
568,5,Lettre Salut
568,6,Grußbrief
568,7,C. Inicial
568,8,Mess. Inizio
568,9,Greet Mail
569,1,だいすきメール
569,5,Lettre Fan
569,6,Faiblebrief
569,7,C. Favoritos
569,8,Mess. TVB
569,9,Favored Mail
570,1,おさそいメール
570,5,Lettre Invit
570,6,Einladebrief
570,7,C. Invitar
570,8,Mess. Invito
570,9,RSVP Mail
571,1,かんしゃメール
571,5,Lettre Merci
571,6,Dankesbrief
571,7,C. Gracias
571,8,Mess. Grazie
571,9,Thanks Mail
572,1,しつもんメール
572,5,Let. Demande
572,6,Fragebrief
572,7,C. Pregunta
572,8,Mess. Chiedi
572,9,Inquiry Mail
573,1,おすすめメール
573,5,Lettre Avis
573,6,Insiderbrief
573,7,C. Gustos
573,8,Mess. Sugg.
573,9,Like Mail
574,1,おかえしメール
574,5,Let. Réponse
574,6,Rückbrief
574,7,C. Respuesta
574,8,Mess. Risp.
574,9,Reply Mail
575,1,ブリッジメールＳ
575,5,Lettre PontS
575,6,Brückbrief H
575,7,C. Puente S
575,8,Mess. Frec.
575,9,BridgeMail S
576,1,ブリッジメールＨ
576,5,Lettre PontY
576,6,Brückbrief M
576,7,C. Puente F
576,8,Mess. Libec.
576,9,BridgeMail D
577,1,ブリッジメールＣ
577,5,Lettre PontF
577,6,Brückbrief Z
577,7,C. Puente A
577,8,Mess. Prop.
577,9,BridgeMail T
578,1,ブリッジメールＶ
578,5,Lettre PontH
578,6,Brückbrief D
578,7,C. Puente V
578,8,Mess. Vill.
578,9,BridgeMail V
579,1,ブリッジメールＷ
579,5,Lettre PontI
579,6,Brückbrief W
579,7,C. Puente P
579,8,Mess. Merav.
579,9,BridgeMail M
580,1,きれいなウロコ
580,5,Bel'Écaille
580,6,Schönschuppe
580,7,Escama Bella
580,8,Squama Bella
580,9,Prism Scale
581,1,しんかのきせき
581,5,Évoluroc
581,6,Evolith
581,7,Mineral Evol
581,8,Evolcondensa
581,9,Eviolite
582,1,かるいし
582,5,Pierrallégée
582,6,Leichtstein
582,7,Piedra Pómez
582,8,Pietralieve
582,9,Float Stone
583,1,ゴツゴツメット
583,5,Casque Brut
583,6,Beulenhelm
583,7,Cas. Dentado
583,8,Bitorzolelmo
583,9,Rocky Helmet
584,1,ふうせん
584,5,Ballon
584,6,Luftballon
584,7,Globo Helio
584,8,Palloncino
584,9,Air Balloon
585,1,レッドカード
585,5,Carton Rouge
585,6,Rote Karte
585,7,Tarjeta Roja
585,8,Cartelrosso
585,9,Red Card
586,1,ねらいのまと
586,5,Pt de Mire
586,6,Zielscheibe
586,7,Blanco
586,8,Facilsaglio
586,9,Ring Target
587,1,しめつけバンド
587,5,B. Étreinte
587,6,Klammerband
587,7,Ban. Atadura
587,8,Legafascia
587,9,Binding Band
588,1,きゅうこん
588,5,Bulbe
588,6,Knolle
588,7,Tubérculo
588,8,Bulbo
588,9,Absorb Bulb
589,1,じゅうでんち
589,5,Pile
589,6,Akku
589,7,Pila
589,8,Ricaripila
589,9,Cell Battery
590,1,だっしゅつボタン
590,5,Bouton Fuite
590,6,Fluchtknopf
590,7,Botón Escape
590,8,Pulsantefuga
590,9,Eject Button
591,1,ほのおのジュエル
591,5,Joyau Feu
591,6,Feuerjuwel
591,7,G. Fuego
591,8,Bijoufuoco
591,9,Fire Gem
592,1,みずのジュエル
592,5,Joyau Eau
592,6,Wasserjuwel
592,7,G. Agua
592,8,Bijouacqua
592,9,Water Gem
593,1,でんきのジュエル
593,5,Joyau Électr
593,6,Elektrojuwel
593,7,G. Eléctrica
593,8,Bijouelettro
593,9,Electric Gem
594,1,くさのジュエル
594,5,Joyau Plante
594,6,Pflanzjuwel
594,7,G. Planta
594,8,Bijouerba
594,9,Grass Gem
595,1,こおりのジュエル
595,5,Joyau Glace
595,6,Eisjuwel
595,7,G. Hielo
595,8,Bijoughiac.
595,9,Ice Gem
596,1,かくとうジュエル
596,5,Joyau Combat
596,6,Kampfjuwel
596,7,G. Lucha
596,8,Bijoulotta
596,9,Fighting Gem
597,1,どくのジュエル
597,5,Joyau Poison
597,6,Giftjuwel
597,7,G. Veneno
597,8,Bijouveleno
597,9,Poison Gem
598,1,じめんのジュエル
598,5,Joyau Sol
598,6,Bodenjuwel
598,7,G. Tierra
598,8,Bijouterra
598,9,Ground Gem
599,1,ひこうのジュエル
599,5,Joyau Vol
599,6,Flugjuwel
599,7,G. Voladora
599,8,Bijouvolante
599,9,Flying Gem
600,1,エスパージュエル
600,5,Joyau Psy
600,6,Psychojuwel
600,7,G. Psíquica
600,8,Bijoupsico
600,9,Psychic Gem
601,1,むしのジュエル
601,5,Joyau Insect
601,6,Käferjuwel
601,7,G. Bicho
601,8,Bijoucoleot.
601,9,Bug Gem
602,1,いわのジュエル
602,5,Joyau Roche
602,6,Gesteinjuwel
602,7,G. Roca
602,8,Bijouroccia
602,9,Rock Gem
603,1,ゴーストジュエル
603,5,Joyau Spectr
603,6,Geistjuwel
603,7,G. Fantasma
603,8,Bijouspettro
603,9,Ghost Gem
604,1,あくのジュエル
604,5,Joyau Ténèbr
604,6,Unlichtjuwel
604,7,G. Siniestra
604,8,Bijoubuio
604,9,Dark Gem
605,1,はがねのジュエル
605,5,Joyau Acier
605,6,Stahljuwel
605,7,G. Acero
605,8,Bijouacciaio
605,9,Steel Gem
606,1,たいりょくのハネ
606,5,Aile Santé
606,6,Heilfeder
606,7,P. Vigor
606,8,Piumsalute
606,9,Health Wing
607,1,きんりょくのハネ
607,5,Aile Force
607,6,Kraftfeder
607,7,P. Músculo
607,8,Piumpotenza
607,9,Muscle Wing
608,1,ていこうのハネ
608,5,Aile Armure
608,6,Abwehrfeder
608,7,P. Aguante
608,8,Piumtutela
608,9,Resist Wing
609,1,ちりょくのハネ
609,5,Aile Esprit
609,6,Geniefeder
609,7,P. Intelecto
609,8,Piumingegno
609,9,Genius Wing
610,1,せいしんのハネ
610,5,Aile Mental
610,6,Espritfeder
610,7,P. Mente
610,8,Piumintuito
610,9,Clever Wing
611,1,しゅんぱつのハネ
611,5,Aile Sprint
611,6,Flinkfeder
611,7,P. Ímpetu
611,8,Piumreazione
611,9,Swift Wing
612,1,きれいなハネ
612,5,Jolie Aile
612,6,Prachtfeder
612,7,P. Bella
612,8,Piumabella
612,9,Pretty Wing
613,1,ふたのカセキ
613,5,Foss. Plaque
613,6,Schildfossil
613,7,Fósil Tapa
613,8,Fossiltappo
613,9,Cover Fossil
614,1,はねのカセキ
614,5,Foss. Plume
614,6,Federfossil
614,7,Fósil Pluma
614,8,Fossilpiuma
614,9,Plume Fossil
615,1,リバティチケット
615,5,Pass Liberté
615,6,Gartenpass
615,7,T. Libertad
615,8,Liberticket
615,9,Liberty Pass
616,1,デルダマ
616,5,Offrisphère
616,6,Transferorb
616,7,Regalosfera
616,8,Passabilia
616,9,Pass Orb
617,1,ドリームボール
617,5,Rêve Ball
617,6,Traumball
617,7,Ensueño Ball
617,8,Dream Ball
617,9,Dream Ball
618,1,ポケじゃらし
618,5,Poképlumet
618,6,Pokéwedel
618,7,Pokéseñuelo
618,8,Pokégingillo
618,9,Poké Toy
619,1,グッズケース
619,5,Boîte Parure
619,6,Deko-Box
619,7,Neceser
619,8,Portagadget
619,9,Prop Case
620,1,ドラゴンのホネ
620,5,Crâne Dragon
620,6,Drakoschädel
620,7,Crán. Dragón
620,8,Teschio
620,9,Dragon Skull
621,1,かおるキノコ
621,5,Champi Suave
621,6,Duftpilz
621,7,Seta Aroma
621,8,Profumfungo
621,9,BalmMushroom
622,1,でかいきんのたま
622,5,Maxi Pépite
622,6,Riesennugget
622,7,Maxipepita
622,8,Granpepita
622,9,Big Nugget
623,1,おだんごしんじゅ
623,5,Perle Triple
623,6,Triperle
623,7,Sarta Perlas
623,8,Trittiperla
623,9,Pearl String
624,1,すいせいのかけら
624,5,Morc. Comète
624,6,Kometstück
624,7,Frag. Cometa
624,8,Pezzo Cometa
624,9,Comet Shard
625,1,こだいのどうか
625,5,Vieux Sou
625,6,Alter Heller
625,7,Real Cobre
625,8,Soldantico
625,9,Relic Copper
626,1,こだいのぎんか
626,5,Vieil Écu
626,6,Alter Taler
626,7,Real Plata
626,8,Ducatantico
626,9,Relic Silver
627,1,こだいのきんか
627,5,Vieux Ducat
627,6,Alter Dukat
627,7,Real Oro
627,8,Doblonantico
627,9,Relic Gold
628,1,こだいのツボ
628,5,Vieux Vase
628,6,Alte Vase
628,7,Ánfora
628,8,Vasantico
628,9,Relic Vase
629,1,こだいのうでわ
629,5,Vieux Bijou
629,6,Alter Reif
629,7,Brazal
629,8,Bracciantico
629,9,Relic Band
630,1,こだいのせきぞう
630,5,Vieux Santon
630,6,Alte Statue
630,7,Efi. Antigua
630,8,Statuantica
630,9,Relic Statue
631,1,こだいのおうかん
631,5,Vieux Tortil
631,6,Alte Krone
631,7,Cor. Antigua
631,8,Coronantica
631,9,Relic Crown
632,1,ヒウンアイス
632,5,Glace Volute
632,6,Stratos-Eis
632,7,Porcehelado
632,8,Conostropoli
632,9,Casteliacone
633,1,クリティカット２
633,5,Muscle 2
633,6,Angriffplus2
633,7,Directo 2
633,8,Supercolpo 2
633,9,Dire Hit 2
634,1,スピーダー２
634,5,Vitesse 2
634,6,X-Tempo2
634,7,Veloc. X 2
634,8,Velocità X-2
634,9,X Speed 2
635,1,ＳＰアップ２
635,5,Atq. Spé. 2
635,6,X-Spezial2
635,7,Especial X 2
635,8,Special X-2
635,9,X Special 2
636,1,ＳＰガード２
636,5,Déf. Spé. 2
636,6,X-Sp. Ver.2
636,7,D. Esp. X 2
636,8,Dif. Sp. X-2
636,9,X Sp. Def 2
637,1,ディフェンダー２
637,5,Défense 2
637,6,X-Abwehr2
637,7,Defensa X 2
637,8,Difesa X-2
637,9,X Defend 2
638,1,プラスパワー２
638,5,Attaque 2
638,6,X-Angriff2
638,7,Ataque X 2
638,8,Attacco X-2
638,9,X Attack 2
639,1,ヨクアタール２
639,5,Précision 2
639,6,X-Treffer2
639,7,Prec. X 2
639,8,Precis. X-2
639,9,X Accuracy 2
640,1,スピーダー３
640,5,Vitesse 3
640,6,X-Tempo3
640,7,Veloc. X 3
640,8,Velocità X-3
640,9,X Speed 3
641,1,ＳＰアップ３
641,5,Atq. Spé. 3
641,6,X-Spezial3
641,7,Especial X 3
641,8,Special X-3
641,9,X Special 3
642,1,ＳＰガード３
642,5,Déf. Spé. 3
642,6,X-Sp. Ver.3
642,7,D. Esp. X 3
642,8,Dif. Sp. X-3
642,9,X Sp. Def 3
643,1,ディフェンダー３
643,5,Défense 3
643,6,X-Abwehr3
643,7,Defensa X 3
643,8,Difesa X-3
643,9,X Defend 3
644,1,プラスパワー３
644,5,Attaque 3
644,6,X-Angriff3
644,7,Ataque X 3
644,8,Attacco X-3
644,9,X Attack 3
645,1,ヨクアタール３
645,5,Précision 3
645,6,X-Treffer3
645,7,Prec. X 3
645,8,Precis. X-3
645,9,X Accuracy 3
646,1,スピーダー６
646,5,Vitesse 6
646,6,X-Tempo6
646,7,Veloc. X 6
646,8,Velocità X-6
646,9,X Speed 6
647,1,ＳＰアップ６
647,5,Atq. Spé. 6
647,6,X-Spezial6
647,7,Especial X 6
647,8,Special X-6
647,9,X Special 6
648,1,ＳＰガード６
648,5,Déf. Spé. 6
648,6,X-Sp. Ver.6
648,7,D. Esp. X 6
648,8,Dif. Sp. X-6
648,9,X Sp. Def 6
649,1,ディフェンダー６
649,5,Défense 6
649,6,X-Abwehr6
649,7,Defensa X 6
649,8,Difesa X-6
649,9,X Defend 6
650,1,プラスパワー６
650,5,Attaque 6
650,6,X-Angriff6
650,7,Ataque X 6
650,8,Attacco X-6
650,9,X Attack 6
651,1,ヨクアタール６
651,5,Précision 6
651,6,X-Treffer6
651,7,Prec. X 6
651,8,Precis. X-6
651,9,X Accuracy 6
652,1,スキルコール
652,5,Appel CapSpé
652,6,Fäh.-Appell
652,7,Habilitador
652,8,Chiamabilità
652,9,Ability Urge
653,1,アイテムドロップ
653,5,Jette Objet
653,6,Itemabwurf
653,7,Tiraobjeto
653,8,Lascioggetto
653,9,Item Drop
654,1,アイテムコール
654,5,Appel Objet
654,6,Itemappell
654,7,Activaobjeto
654,8,Chiamoggetto
654,9,Item Urge
655,1,フラットコール
655,5,Réamorçage
655,6,Umkehrappell
655,7,Quitaestado
655,8,Ripristino
655,9,Reset Urge
656,1,クリティカット３
656,5,Muscle 3
656,6,Angriffplus3
656,7,Directo 3
656,8,Supercolpo 3
656,9,Dire Hit 3
657,1,ライトストーン
657,5,Galet Blanc
657,6,Lichtstein
657,7,Orbe Claro
657,8,Chiarolite
657,9,Light Stone
658,1,ダークストーン
658,5,Galet Noir
658,6,Dunkelstein
658,7,Orbe Oscuro
658,8,Scurolite
658,9,Dark Stone
659,1,わざマシン９３
659,5,CT93
659,6,TM93
659,7,MT93
659,8,MT93
659,9,TM93
660,1,わざマシン９４
660,5,CT94
660,6,TM94
660,7,MT94
660,8,MT94
660,9,TM94
661,1,わざマシン９５
661,5,CT95
661,6,TM95
661,7,MT95
661,8,MT95
661,9,TM95
662,1,ライブキャスター
662,5,Vokit
662,6,Viso-Caster
662,7,Videomisor
662,8,Interpoké
662,9,Xtransceiver
663,1,ゴッドストーン
663,9,god stone
664,1,はいたつぶつ１
664,5,Courrier 1
664,6,Briefpost 1
664,7,Envío 1
664,8,Missiva 1
664,9,Gram 1
665,1,はいたつぶつ２
665,5,Courrier 2
665,6,Briefpost 2
665,7,Envío 2
665,8,Missiva 2
665,9,Gram 2
666,1,はいたつぶつ３
666,5,Courrier 3
666,6,Briefpost 3
666,7,Envío 3
666,8,Missiva 3
666,9,Gram 3
668,1,ドラゴンジュエル
668,5,Joyau Dragon
668,6,Drakojuwel
668,7,G. Dragón
668,8,Bijoudrago
668,9,Dragon Gem
669,1,ノーマルジュエル
669,5,Joyau Normal
669,6,Normaljuwel
669,7,G. Normal
669,8,Bijounormale
669,9,Normal Gem
670,8,Box Premi
670,9,Medal Box
671,8,Cuneo DNA
671,9,DNA Splicers
673,8,Permesso
673,9,Permit
674,8,Ovamuleto
674,9,Oval Charm
675,8,Cromamuleto
675,9,Shiny Charm
676,8,Carta Plasma
676,9,Plasma Card
677,8,Pezza Sporca
677,9,Grubby Hanky
678,8,Acrocongegno
678,9,Colress MCHN
679,8,Oggetto Perso
679,9,Dropped Item
681,8,Verispecchio
681,9,Reveal Glass
682,1,じゃくてんほけん
682,5,Vulné-Assurance
682,9,Weakness Policy
683,1,とつげきチョッキ
683,5,Veste de Combat
683,9,Assault Vest
684,1,せいれいプレート
684,5,Plaque Pixie
684,8,Lastraspiritello
684,9,Pixie Plate
685,1,とくせいカプセル
685,5,Pilule Talent
685,9,Ability Capsule
686,1,ホイップポップ
686,5,Chantibonbon
686,8,Dolcespuma
686,9,Whipped Dream
687,1,においぶくろ
687,5,Sachet Senteur
687,8,Bustina aromi
687,9,Sachet
688,9,Luminous Moss
689,9,Snowball
690,1,ぼうじんゴーグル
690,5,Lunettes Filtre
690,9,Safety Goggles
691,5,Fertibondance
691,9,Rich Mulch
692,5,Fertistantané
692,9,Surprise Mulch
693,5,Fertibérance
693,9,Boost Mulch
694,9,Amaze Mulch
695,1,ゲンガナイト
695,5,Ectoplasmite
695,8,Gengarite
695,9,Gengarite
696,5,Gardevoirite
696,8,Gardevoirite
696,9,Gardevoirite
697,1,デンリュウナイト
697,5,Pharampite
697,8,Ampharosite
697,9,Ampharosite
698,5,Florizarrite
698,8,Venusaurite
698,9,Venusaurite
699,5,Dracaufite X
699,8,Charizardite X
699,9,Charizardite X
700,5,Tortankite
700,8,Blastoisite
700,9,Blastoisinite
701,5,Mewtwoïte X
701,9,Mewtwonite X
702,1,ミュウツナイトＹ
702,5,Mewtwoïte Y
702,9,Mewtwonite Y
703,5,Braségalite
703,8,Blazikenite
703,9,Blazikenite
704,1,チャーレムナイト
704,5,Charminite
704,8,Medichamite
704,9,Medichamite
705,1,ヘルガナイト
705,5,Démolossite
705,9,Houndoominite
706,1,ボスゴドラナイト
706,5,Galekingite
706,9,Aggronite
707,1,ジュペッタナイト
707,5,Branettite
707,9,Banettite
708,5,Tyranocivite
708,9,Tyranitarite
709,1,ハッサムナイト
709,5,Cizayoxite
709,9,Scizorite
710,5,Scarabruite
710,8,Pinsirite
710,9,Pinsirite
711,1,プテラナイト
711,5,Ptéraïte
711,8,Aerodactylite
711,9,Aerodactylite
712,5,Lucarite
712,8,Lucarite
712,9,Lucarionite
713,1,ユキノオナイト
713,5,Blizzarite
713,8,Abomasnowite
713,9,Abomasite
714,1,ガルーラナイト
714,5,Kangourexite
714,8,Kangaskhanite
714,9,Kangaskhanite
715,1,ギャラドスナイト
715,5,Léviatorite
715,8,Gyaradosite
715,9,Gyaradosite
716,1,アブソルナイト
716,5,Absolite
716,8,Absolite
716,9,Absolite
717,1,リザードナイトＹ
717,5,Dracaufite Y
717,8,Charizardite Y
717,9,Charizardite Y
718,1,フーディナイト
718,5,Alakazamite
718,9,Alakazite
719,1,ヘラクロスナイト
719,5,Scarhinoïte
719,9,Heracronite
720,1,クチートナイト
720,5,Mysdibulite
720,8,Mawilite
720,9,Mawilite
721,5,Élecsprintite
721,9,Manectite
722,1,ガブリアスナイト
722,5,Carchacrokite
722,9,Garchompite
723,1,ロゼルのみ
723,5,Baie Selro
723,9,Roseli Berry
724,9,Kee Berry
725,9,Maranga Berry
726,9,Bargain Ticket
727,1,ふしぎなおきもの
727,8,Strano ninnolo
727,9,Strange Souvenir
728,1,ミアレガレット
728,5,Galette Illumis
728,8,Pan di Lumi
728,9,Lumiose Galette
729,5,Fossile Mâchoire
729,8,Fossilmascella
729,9,Jaw Fossil
730,5,Fossile Nageoire
730,8,Fossilpinna
730,9,Sail Fossil
731,9,Fairy Gem
732,1,たんけんこころえ
732,5,ABC Aventure
732,8,Guida Avventura
732,9,Adventure Rules
733,1,エレベータのキー
733,5,Clé Ascenseur
733,8,Chiave ascensore
733,9,Elevator Key
734,1,ホロキャスター
734,5,Holokit
734,8,Holovox
734,9,Holo Caster
735,1,カロスエンブレム
735,5,Insigne de Kalos
735,8,Emblema di Kalos
735,9,Honor of Kalos
736,5,Pierre Insolite
736,8,Sasso suggestivo
736,9,Intriguing Stone
737,1,レンズケース
737,5,Boîte Lentilles
737,8,Portalenti
737,9,Lens Case
738,1,ハンサムチケット
738,5,Ticket Beladonis
738,9,Looker Ticket
739,1,メガリング
739,5,Méga-Anneau
739,8,Megacerchio
739,9,Mega Ring
740,1,はつでんしょパス
740,5,Passe Centrale
740,8,Pass Centrale
740,9,Power Plant Pass
741,9,Prof's Letter
742,1,ローラースケート
742,5,Rollers
742,8,Pattini
742,9,Roller Skates
743,1,ハスボーじょうろ
743,5,Nénurrosoir
743,8,Irrigalotad
743,9,Sprinklotad
744,1,ＴＭＶパス
744,5,Passe TMV
744,8,Pass TMV
744,9,TMV Pass
745,5,CT96
745,8,MT96
745,9,TM96
746,5,CT97
746,8,MT97
746,9,TM97
747,5,CT98
747,8,MT98
747,9,TM98
748,5,CT99
748,8,MT99
748,9,TM99
749,5,CT100
749,8,MT100
749,9,TM100
