move_id,local_language_id,name
469,8,Bodyguard
469,9,Wide Guard
470,1,ガードシェア
470,5,PartageGarde
470,6,Schutzteiler
470,7,Isoguardia
470,8,Paridifesa
470,9,Guard Split
471,1,パワーシェア
471,5,PartageForce
471,6,Kraftteiler
471,7,Isofuerza
471,8,Pariattacco
471,9,Power Split
472,1,ワンダールーム
472,5,Zone Étrange
472,6,Wunderraum
472,7,Zona Extraña
472,8,Mirabilzona
472,9,Wonder Room
473,1,サイコショック
473,5,Choc Psy
473,6,Psychoschock
473,7,Psicocarga
473,8,Psicoshock
473,9,Psyshock
474,1,ベノムショック
474,5,Choc Venin
474,6,Giftschock
474,7,Cargatóxica
474,8,Velenoshock
474,9,Venoshock
475,1,ボディパージ
475,5,Allègement
475,6,Autotomie
475,7,Aligerar
475,8,Sganciapesi
475,9,Autotomize
476,1,いかりのこな
476,5,PoudreFureur
476,6,Wutpulver
476,7,Polvo Ira
476,8,Polverabbia
476,9,Rage Powder
477,1,テレキネシス
477,5,Lévikinésie
477,6,Telekinese
477,7,Telequinesis
477,8,Telecinesi
477,9,Telekinesis
478,1,マジックルーム
478,5,Zone Magique
478,6,Magieraum
478,7,Zona Mágica
478,8,Magicozona
478,9,Magic Room
479,1,うちおとす
479,5,Anti-Air
479,6,Katapult
479,7,Antiaéreo
479,8,Abbattimento
479,9,Smack Down
480,1,やまあらし
480,5,Yama Arashi
480,6,Bergsturm
480,7,Llave Corsé
480,8,Tempestretta
480,9,Storm Throw
481,1,はじけるほのお
481,5,Rebondifeu
481,6,Funkenflug
481,7,Pirotecnia
481,8,Pirolancio
481,9,Flame Burst
482,1,ヘドロウェーブ
482,5,Cradovague
482,6,Schlammwoge
482,7,Onda Tóxica
482,8,Fangonda
482,9,Sludge Wave
483,1,ちょうのまい
483,5,Papillodanse
483,6,Falterreigen
483,7,Danza Aleteo
483,8,Eledanza
483,9,Quiver Dance
484,1,ヘビーボンバー
484,5,Tacle Lourd
484,6,Rammboss
484,7,Cuerpopesado
484,8,Pesobomba
484,9,Heavy Slam
485,1,シンクロノイズ
485,5,Synchropeine
485,6,Synchrolärm
485,7,Sincrorruido
485,8,Sincrumore
485,9,Synchronoise
486,1,エレキボール
486,5,Boule Élek
486,6,Elektroball
486,7,Bola Voltio
486,8,Energisfera
486,9,Electro Ball
487,1,みずびたし
487,5,Détrempage
487,6,Überflutung
487,7,Anegar
487,8,Inondazione
487,9,Soak
488,1,ニトロチャージ
488,5,Nitrocharge
488,6,Nitroladung
488,7,Nitrocarga
488,8,Nitrocarica
488,9,Flame Charge
489,1,とぐろをまく
489,5,Enroulement
489,6,Einrollen
489,7,Enrosque
489,8,Arrotola
489,9,Coil
490,1,ローキック
490,5,Balayette
490,6,Fußtritt
490,7,Puntapié
490,8,Calciobasso
490,9,Low Sweep
491,1,アシッドボム
491,5,Bombe Acide
491,6,Säurespeier
491,7,Bomba Ácida
491,8,Acidobomba
491,9,Acid Spray
492,1,イカサマ
492,5,Tricherie
492,6,Schmarotzer
492,7,Juego Sucio
492,8,Ripicca
492,9,Foul Play
493,1,シンプルビーム
493,5,Rayon Simple
493,6,Wankelstrahl
493,7,Onda Simple
493,8,Ondisinvolta
493,9,Simple Beam
494,1,なかまづくり
494,5,Ten-danse
494,6,Zwango
494,7,Danza Amiga
494,8,Saltamicizia
494,9,Entrainment
495,1,おさきにどうぞ
495,5,Après Vous
495,6,Galanterie
495,7,Cede Paso
495,8,Cortesia
495,9,After You
496,1,りんしょう
496,5,Chant Canon
496,6,Kanon
496,7,Canon
496,8,Coro
496,9,Round
497,1,エコーボイス
497,5,Écho
497,6,Widerhall
497,7,Eco Voz
497,8,Echeggiavoce
497,9,Echoed Voice
498,1,なしくずし
498,5,Attrition
498,6,Zermürben
498,7,Guardia Baja
498,8,Insidia
498,9,Chip Away
499,1,クリアスモッグ
499,5,Bain de Smog
499,6,Klärsmog
499,7,Nieblaclara
499,8,Pulifumo
499,9,Clear Smog
500,1,アシストパワー
500,5,ForceAjoutée
500,6,Kraftvorrat
500,7,Poderreserva
500,8,Veicolaforza
500,9,Stored Power
501,1,ファストガード
501,5,Prévention
501,6,Rapidschutz
501,7,Anticipo
501,8,Anticipo
501,9,Quick Guard
502,1,サイドチェンジ
502,5,Interversion
502,6,Seitentausch
502,7,Cambio Banda
502,8,Cambiaposto
502,9,Ally Switch
503,1,ねっとう
503,5,Ébullition
503,6,Siedewasser
503,7,Escaldar
503,8,Idrovampata
503,9,Scald
504,1,からをやぶる
504,5,Exuviation
504,6,Hausbruch
504,7,Rompecoraza
504,8,Gettaguscio
504,9,Shell Smash
505,1,いやしのはどう
505,5,Vibra Soin
505,6,Heilwoge
505,7,Pulso Cura
505,8,Ondasana
505,9,Heal Pulse
506,1,たたりめ
506,5,Châtiment
506,6,Bürde
506,7,Infortunio
506,8,Sciagura
506,9,Hex
507,1,フリーフォール
507,5,Chute Libre
507,6,Freier Fall
507,7,Caída Libre
507,8,Cadutalibera
507,9,Sky Drop
508,1,ギアチェンジ
508,5,Chgt Vitesse
508,6,Gangwechsel
508,7,Cambiomarcha
508,8,Cambiomarcia
508,9,Shift Gear
509,1,ともえなげ
509,5,Projection
509,6,Überkopfwurf
509,7,Llave Giro
509,8,Ribaltiro
509,9,Circle Throw
510,1,やきつくす
510,5,Calcination
510,6,Einäschern
510,7,Calcinación
510,8,Bruciatutto
510,9,Incinerate
511,1,さきおくり
511,5,À la Queue
511,6,Verzögerung
511,7,Último Lugar
511,8,Spintone
511,9,Quash
512,1,アクロバット
512,5,Acrobatie
512,6,Akrobatik
512,7,Acróbata
512,8,Acrobazia
512,9,Acrobatics
513,1,ミラータイプ
513,5,Copie Type
513,6,Typenspiegel
513,7,Clonatipo
513,8,Riflettipo
513,9,Reflect Type
514,1,かたきうち
514,5,Vengeance
514,6,Heimzahlung
514,7,Represalia
514,8,Nemesi
514,9,Retaliate
515,1,いのちがけ
515,5,Tout ou Rien
515,6,Wagemut
515,7,Sacrificio
515,8,Azzardo
515,9,Final Gambit
516,1,ギフトパス
516,5,Passe-Cadeau
516,6,Offerte
516,7,Ofrenda
516,8,Cediregalo
516,9,Bestow
517,1,れんごく
517,5,Feu d'Enfer
517,6,Inferno
517,7,Infierno
517,8,Marchiatura
517,9,Inferno
518,1,みずのちかい
518,5,Aire d'Eau
518,6,Wassersäulen
518,7,Voto Agua
518,8,Acquapatto
518,9,Water Pledge
519,1,ほのおのちかい
519,5,Aire de Feu
519,6,Feuersäulen
519,7,Voto Fuego
519,8,Fiammapatto
519,9,Fire Pledge
520,1,くさのちかい
520,5,Aire d'Herbe
520,6,Pflanzsäulen
520,7,Voto Planta
520,8,Erbapatto
520,9,Grass Pledge
521,1,ボルトチェンジ
521,5,ChangeÉclair
521,6,Voltwechsel
521,7,Voltiocambio
521,8,Invertivolt
521,9,Volt Switch
522,1,むしのていこう
522,5,Survinsecte
522,6,Käfertrutz
522,7,Estoicismo
522,8,Entomoblocco
522,9,Struggle Bug
523,1,じならし
523,5,Piétisol
523,6,Dampfwalze
523,7,Terratemblor
523,8,Battiterra
523,9,Bulldoze
524,1,こおりのいぶき
524,5,SouffleGlacé
524,6,Eisesodem
524,7,Vaho Gélido
524,8,Alitogelido
524,9,Frost Breath
525,1,ドラゴンテール
525,5,Draco-Queue
525,6,Drachenrute
525,7,Cola Dragón
525,8,Codadrago
525,9,Dragon Tail
526,1,ふるいたてる
526,5,Rengorgement
526,6,Kraftschub
526,7,Avivar
526,8,Cuordileone
526,9,Work Up
527,1,エレキネット
527,5,Toile Élek
527,6,Elektronetz
527,7,Electrotela
527,8,Elettrotela
527,9,Electroweb
528,1,ワイルドボルト
528,5,Éclair Fou
528,6,Stromstoß
528,7,Voltio Cruel
528,8,Sprizzalampo
528,9,Wild Charge
529,1,ドリルライナー
529,5,Tunnelier
529,6,Schlagbohrer
529,7,Taladradora
529,8,Giravvita
529,9,Drill Run
530,1,ダブルチョップ
530,5,Double Baffe
530,6,Doppelhieb
530,7,Golpe Bis
530,8,Doppiocolpo
530,9,Dual Chop
531,1,ハートスタンプ
531,5,Crèvecœur
531,6,Herzstempel
531,7,Arrumaco
531,8,Cuorestampo
531,9,Heart Stamp
532,1,ウッドホーン
532,5,Encornebois
532,6,Holzgeweih
532,7,Astadrenaje
532,8,Legnicorno
532,9,Horn Leech
533,1,せいなるつるぎ
533,5,Lame Sainte
533,6,Sanctoklinge
533,7,Espadasanta
533,8,Spadasolenne
533,9,Sacred Sword
534,1,シェルブレード
534,5,Coquilame
534,6,Kalkklinge
534,7,Concha Filo
534,8,Conchilama
534,9,Razor Shell
535,1,ヒートスタンプ
535,5,Tacle Feu
535,6,Brandstempel
535,7,Golpe Calor
535,8,Marchiafuoco
535,9,Heat Crash
536,1,グラスミキサー
536,5,Phytomixeur
536,6,Grasmixer
536,7,Ciclón Hojas
536,8,Vorticerba
536,9,Leaf Tornado
537,1,ハードローラー
537,5,Bulldoboule
537,6,Quetschwalze
537,7,Rodillo Púas
537,8,Rulloduro
537,9,Steamroller
538,1,コットンガード
538,5,Cotogarde
538,6,Watteschild
538,7,Rizo Algodón
538,8,Cotonscudo
538,9,Cotton Guard
539,1,ナイトバースト
539,5,Explonuit
539,6,Nachtflut
539,7,Pulso Noche
539,8,Urtoscuro
539,9,Night Daze
540,1,サイコブレイク
540,5,Frappe Psy
540,6,Psychostoß
540,7,Onda Mental
540,8,Psicobotta
540,9,Psystrike
541,1,スイープビンタ
541,5,Plumo-Queue
541,6,Kehrschelle
541,7,Plumerazo
541,8,Spazzasberla
541,9,Tail Slap
542,1,ぼうふう
542,5,Vent Violent
542,6,Orkan
542,7,Vendaval
542,8,Tifone
542,9,Hurricane
543,1,アフロブレイク
543,5,Peignée
543,6,Steinschädel
543,7,Ariete
543,8,Ricciolata
543,9,Head Charge
544,1,ギアソーサー
544,5,Lancécrou
544,6,Klikkdiskus
544,7,Rueda Doble
544,8,Ingracolpo
544,9,Gear Grind
545,1,かえんだん
545,5,Incendie
545,6,Flammenball
545,7,Bomba Ígnea
545,8,Sparafuoco
545,9,Searing Shot
546,1,テクノバスター
546,5,TechnoBuster
546,6,Techblaster
546,7,Tecno Shock
546,8,Tecnobotto
546,9,Techno Blast
547,1,いにしえのうた
547,5,ChantAntique
547,6,Urgesang
547,7,Cantoarcaico
547,8,Cantoantico
547,9,Relic Song
548,1,しんぴのつるぎ
548,5,Lame Ointe
548,6,Mystoschwert
548,7,Sablemístico
548,8,Spadamistica
548,9,Secret Sword
549,1,こごえるせかい
549,5,ÈreGlaciaire
549,6,Eiszeit
549,7,Mundo Gélido
549,8,Gelamondo
549,9,Glaciate
550,1,らいげき
550,5,ChargeFoudre
550,6,Blitzschlag
550,7,At. Fulgor
550,8,Lucesiluro
550,9,Bolt Strike
551,1,あおいほのお
551,5,Flamme Bleue
551,6,Blauflammen
551,7,Llama Azul
551,8,Fuocoblu
551,9,Blue Flare
552,1,ほのおのまい
552,5,Danse du Feu
552,6,Feuerreigen
552,7,Danza Llama
552,8,Voldifuoco
552,9,Fiery Dance
553,1,フリーズボルト
553,5,Éclair Gelé
553,6,Frostvolt
553,7,Rayo Gélido
553,8,Elettrogelo
553,9,Freeze Shock
554,1,コールドフレア
554,5,Feu Glacé
554,6,Frosthauch
554,7,Llama Gélida
554,8,Vampagelida
554,9,Ice Burn
555,1,バークアウト
555,5,Aboiement
555,6,Standpauke
555,7,Alarido
555,8,Urlorabbia
555,9,Snarl
556,1,つららおとし
556,5,Chute Glace
556,6,Eiszapfhagel
556,7,Chuzos
556,8,Scagliagelo
556,9,Icicle Crash
557,1,Ｖジェネレート
557,5,CoupVictoire
557,6,V-Generator
557,7,V de Fuego
557,8,Generatore V
557,9,V-create
558,1,クロスフレイム
558,5,Flamme Croix
558,6,Kreuzflamme
558,7,Llama Fusión
558,8,Incrofiamma
558,9,Fusion Flare
559,1,クロスサンダー
559,5,Éclair Croix
559,6,Kreuzdonner
559,7,Rayo Fusión
559,8,Incrotuono
559,9,Fusion Bolt
560,1,フライングプレス
560,5,Flying Press
560,8,Schiacciatuffo
560,9,Flying Press
561,1,たたみがえし
561,5,Tatamigaeshi
561,8,Ribaltappeto
561,9,Mat Block
562,1,ゲップ
562,5,Éructation
562,9,Belch
563,1,たがやす
563,5,Fertilisation
563,8,Aracampo
563,9,Rototiller
564,1,ねばねばネット
564,5,Toile Gluante
564,8,Rete Vischiosa
564,9,Sticky Web
565,1,とどめばり
565,5,Dard Mortel
565,8,Pungiglione
565,9,Fell Stinger
566,1,ゴーストダイブ
566,5,Hantise
566,8,Spettrotuffo
566,9,Phantom Force
567,1,ハロウィン
567,5,Halloween
567,8,Halloween
567,9,Trick-or-Treat
568,1,おたけび
568,5,Râle Mâle
568,8,Urlo
568,9,Noble Roar
569,1,プラズマシャワー
569,5,DélugePlasmique
569,9,Ion Deluge
570,1,パラボラチャージ
570,5,Parabocharge
570,8,Caricaparabola
570,9,Parabolic Charge
571,1,もりののろい
571,5,Maléfice Sylvain
571,8,Boscomalocchio
571,9,Forest's Curse
572,1,はなふぶき
572,5,Tempête Florale
572,6,Blühenwirbel
572,8,Fiortempesta
572,9,Petal Blizzard
573,1,フリーズドライ
573,5,Lyophilisation
573,8,Liofilizzazione
573,9,Freeze-Dry
574,1,チャームボイス
574,5,Voix Enjôleuse
574,8,Incantavoce
574,9,Disarming Voice
575,1,すてゼリフ
575,5,Dernier Mot
575,8,Monito
575,9,Parting Shot
576,1,ひっくりかえす
576,5,Renversement
576,6,Invertigo
576,8,Sottosopra
576,9,Topsy-Turvy
577,1,ドレインキッス
577,5,Vampibaiser
577,8,Assorbibacio
577,9,Draining Kiss
578,1,トリックガード
578,5,Vigilance
578,8,Truccodifesa
578,9,Crafty Shield
579,1,フラワーガード
579,5,Garde Florale
579,8,Fiordifesa
579,9,Flower Shield
580,1,グラスフィールド
580,5,Champ Herbu
580,8,Campo Erboso
580,9,Grassy Terrain
581,1,ミストフィールド
581,5,Champ Brumeux
581,8,Campo Nebbioso
581,9,Misty Terrain
582,1,そうでん
582,5,Électrisation
582,8,Elettrocontagio
582,9,Electrify
583,1,じゃれつく
583,5,Câlinerie
583,6,Knuddler
583,8,Carineria
583,9,Play Rough
584,1,ようせいのかぜ
584,5,Vent Féérique
584,6,Feenbrise
584,8,Vento di Fata
584,9,Fairy Wind
585,1,ムーンフォース
585,5,Pouvoir Lunaire
585,8,Forza Lunare
585,9,Moonblast
586,1,ばくおんぱ
586,5,Bang Sonique
586,8,Ondaboato
586,9,Boomburst
587,1,フェアリーロック
587,5,Verrou Enchanté
587,8,Blocco Fatato
587,9,Fairy Lock
588,1,キングシールド
588,5,Bouclier Royal
588,8,Scudo Reale
588,9,King's Shield
589,1,なかよくする
589,5,Camaraderie
589,6,Kameradschaft
589,8,Simpatia
589,9,Play Nice
590,1,ないしょばなし
590,5,Confidence
590,8,Confidenza
590,9,Confide
594,1,みずしゅりけん
594,5,Sheauriken
594,6,Wasser Shuriken
594,7,Shuriken de Agua
594,8,Acqualame
594,9,Water Shuriken
595,1,マジカルフレイム
595,5,Feu Ensorcelé
595,8,Magifiamma
595,9,Mystical Fire
596,1,ニードルガード
596,5,Pico-Défense
596,6,Scutzstacheln
596,8,Agodifesa
596,9,Spiky Shield
597,1,アロマミスト
597,5,Brume Capiteuse
597,8,Nebularoma
597,9,Aromatic Mist
598,1,かいでんぱ
598,5,Ondes Étranges
598,8,Elettromistero
598,9,Eerie Impulse
599,1,ベノムトラップ
599,5,Piège Venin
599,8,Velenotrappola
599,9,Venom Drench
600,1,ふんじん
600,5,Nuée de Poudre
600,9,Powder
601,1,ジオコントロール
601,5,Géo-Contrôle
601,8,Geocontrollo
601,9,Geomancy
602,1,じばそうさ
602,5,Magné-Contrôle
602,9,Magnetic Flux
603,9,Happy Hour
604,1,エレキフィールド
604,5,Champ Électrifié
604,8,Campo Elettrico
604,9,Electric Terrain
605,1,マジカルシャイン
605,5,Éclat Magique
605,6,Zauberschein
605,8,Magibrillio
605,9,Dazzling Gleam
606,9,Celebrate
608,1,つぶらなひとみ
608,5,Regard Touchant
608,6,Kulleraugen
608,8,Occhioni Teneri
608,9,Baby-Doll Eyes
609,1,ほっぺすりすり
609,5,Frotte-Frimousse
609,6,Wangenrubbler
609,8,Elettrococcola
609,9,Nuzzle
611,1,まとわりつく
611,5,Harcèlement
611,6,Plage
611,8,Assillo
611,9,Infestation
612,1,グロウパンチ
612,5,Poing Boost
612,6,Stiegerungshieb
612,8,Crescipugno
612,9,Power-Up Punch
613,1,デスウイング
613,5,Mort-Ailes
613,8,Ali del Fato
613,9,Oblivion Wing
616,1,グランドフォース
616,5,Force Chtonienne
616,8,Forza Tellurica
616,9,Land's Wrath
10001,1,ダークラッシュ
10001,5,Charge Noire
10001,6,Cryptoschlag
10001,7,Carga Oscura
10001,8,Ombroraffica
10001,9,Shadow Rush
10002,1,ダークブラスト
10002,5,Aéro Noir
10002,6,Cryptostrahl
10002,7,Soplo Oscuro
10002,8,Ombrolame
10002,9,Shadow Blast
10003,1,ダークアタック
10003,5,Assaut Noir
10003,6,Cryptoknall
10003,7,Vigor Oscuro
10003,8,Ombrattacco
10003,9,Shadow Blitz
10004,1,ダークサンダー
10004,5,Éclair Noir
10004,6,Cryptoblitz
10004,7,Rayo Oscuro
10004,8,Fulminombra
10004,9,Shadow Bolt
10005,1,ダークブレイク
10005,5,Bélier Noir
10005,6,Cryptohieb
10005,7,Brío Oscuro
10005,8,Ombrospinta
10005,9,Shadow Break
10006,1,ダークフリーズ
10006,5,Froid Noir
10006,6,Cryptofrost
10006,7,Hielo Oscuro
10006,8,Gelodombra
10006,9,Shadow Chill
10007,1,ダークエンド
10007,5,Retour Noir
10007,6,Cryptoretour
10007,7,Fin Oscuro
10007,8,Fineoscuro
10007,9,Shadow End
10008,1,ダークファイア
10008,5,Ardeur Noir
10008,6,Cryptofeuer
10008,7,Fuego Oscuro
10008,8,Fuocoscuro
10008,9,Shadow Fire
10009,1,ダークレイブ
10009,5,Rage Noire
10009,6,Cryptobeben
10009,7,Rabia Oscura
10009,8,Ombrolancia
10009,9,Shadow Rave
10010,1,ダークストーム
10010,5,Typhon Noir
10010,6,Cryptosturm
10010,7,Tifón Oscuro
10010,8,Turbinombra
10010,9,Shadow Storm
10011,1,ダークウェーブ
10011,5,Ondo Noire
10011,6,Cryptowelle
10011,7,Onda Oscura
10011,8,Ondascura
10011,9,Shadow Wave
10012,1,ダークダウン
10012,5,Souffle Noir
10012,6,Cryptobann
10012,7,Ocaso Oscuro
10012,8,Declinoscuro
10012,9,Shadow Down
10013,1,ダークハーフ
10013,5,Chute Noire
10013,6,Cryptozorn
10013,7,Mitad Oscura
10013,8,Iraoscura
10013,9,Shadow Half
10014,1,ダークホールド
10014,5,Blocage Noir
10014,6,Cryptofessel
10014,7,Traba Oscura
10014,8,Retedombra
10014,9,Shadow Hold
10015,1,ダークミスト
10015,5,Brume Noire
10015,6,Cryptodunst
10015,7,Bruma Oscura
10015,8,Nebbiascura
10015,9,Shadow Mist
10016,1,ダークパニック
10016,5,Folie Noire
10016,6,Cryptochaos
10016,7,Miedo Oscuro
10016,8,Ombrapanico
10016,9,Shadow Panic
10017,1,ダークリムーブ
10017,5,Percée Noire
10017,6,Cryptobruch
10017,7,Muda Oscura
10017,8,Ombrannulla
10017,9,Shadow Shed
10018,1,ダークウェザー
10018,5,Ciel Noir
10018,6,Cryptowetter
10018,7,Cielo Oscuro
10018,8,Cieloscuro
10018,9,Shadow Sky
