id,identifier,generation_id,evolves_from_species_id,evolution_chain_id,color_id,shape_id,habitat_id,gender_rate,capture_rate,base_happiness,is_baby,hatch_counter,has_gender_differences,growth_rate_id,forms_switchable,order,conquest_order
1,bulbasaur,1,,1,5,8,3,1,45,70,0,20,0,4,0,1,
2,ivysaur,1,1,1,5,8,3,1,45,70,0,20,0,4,0,2,
3,venusaur,1,2,1,5,8,3,1,45,70,0,20,1,4,0,3,
4,charmander,1,,2,8,6,4,1,45,70,0,20,0,4,0,4,109
5,charmeleon,1,4,2,8,6,4,1,45,70,0,20,0,4,0,5,110
6,charizard,1,5,2,8,6,4,1,45,70,0,20,0,4,0,6,111
7,squirtle,1,,3,2,6,9,1,45,70,0,20,0,4,0,7,
8,wartortle,1,7,3,2,6,9,1,45,70,0,20,0,4,0,8,
9,blastoise,1,8,3,2,6,9,1,45,70,0,20,0,4,0,9,
10,caterpie,1,,4,5,2,2,4,255,70,0,15,0,2,0,10,
11,metapod,1,10,4,5,2,2,4,120,70,0,15,0,2,0,11,
12,butterfree,1,11,4,9,13,2,4,45,70,0,15,1,2,0,12,
13,weedle,1,,5,3,2,2,4,255,70,0,15,0,2,0,13,
14,kakuna,1,13,5,10,2,2,4,120,70,0,15,0,2,0,14,
15,beedrill,1,14,5,10,13,2,4,45,70,0,15,0,2,0,15,177
16,pidgey,1,,6,3,9,2,4,255,70,0,15,0,4,0,16,
17,pidgeotto,1,16,6,3,9,2,4,120,70,0,15,0,4,0,17,
18,pidgeot,1,17,6,3,9,2,4,45,70,0,15,0,4,0,18,
19,rattata,1,,7,7,8,3,4,255,70,0,15,1,2,0,19,
20,raticate,1,19,7,3,8,3,4,127,70,0,15,1,2,0,20,
21,spearow,1,,8,3,9,6,4,255,70,0,15,0,2,0,21,
22,fearow,1,21,8,3,9,6,4,90,70,0,15,0,2,0,22,
23,ekans,1,,9,7,2,3,4,255,70,0,20,0,2,0,23,54
24,arbok,1,23,9,7,2,3,4,90,70,0,20,0,2,0,24,55
25,pikachu,1,172,10,10,8,2,4,190,70,0,10,1,2,0,26,16
26,raichu,1,25,10,10,6,2,4,75,70,0,10,1,2,0,27,17
27,sandshrew,1,,11,10,6,6,4,255,70,0,20,0,2,0,28,
28,sandslash,1,27,11,10,6,6,4,90,70,0,20,0,2,0,29,
29,nidoran-f,1,,12,2,8,3,8,235,70,0,20,0,4,0,30,
30,nidorina,1,29,12,2,8,3,8,120,70,0,20,0,4,0,31,
31,nidoqueen,1,30,12,2,6,3,8,45,70,0,20,0,4,0,32,
32,nidoran-m,1,,13,7,8,3,0,235,70,0,20,0,4,0,33,
33,nidorino,1,32,13,7,8,3,0,120,70,0,20,0,4,0,34,
34,nidoking,1,33,13,7,6,3,0,45,70,0,20,0,4,0,35,
35,clefairy,1,173,14,6,6,4,6,150,140,0,10,0,3,0,37,
36,clefable,1,35,14,6,6,4,6,25,140,0,10,0,3,0,38,
37,vulpix,1,,15,3,8,3,6,190,70,0,20,0,2,0,39,
38,ninetales,1,37,15,10,8,3,6,75,70,0,20,0,2,0,40,
39,jigglypuff,1,174,16,6,12,3,6,170,70,0,10,0,3,0,42,21
40,wigglytuff,1,39,16,6,12,3,6,50,70,0,10,0,3,0,43,22
41,zubat,1,,17,7,9,1,4,255,70,0,15,1,2,0,44,23
42,golbat,1,41,17,7,9,1,4,90,70,0,15,1,2,0,45,24
43,oddish,1,,18,2,7,3,4,255,70,0,20,0,4,0,47,
44,gloom,1,43,18,2,12,3,4,120,70,0,20,1,4,0,48,
45,vileplume,1,44,18,8,12,3,4,45,70,0,20,1,4,0,49,
46,paras,1,,19,8,14,2,4,190,70,0,20,0,2,0,51,
47,parasect,1,46,19,8,14,2,4,75,70,0,20,0,2,0,52,
48,venonat,1,,20,7,12,2,4,190,70,0,20,0,2,0,53,
49,venomoth,1,48,20,7,13,2,4,75,70,0,20,0,2,0,54,
50,diglett,1,,21,3,5,1,4,255,70,0,20,0,2,0,55,
51,dugtrio,1,50,21,3,11,1,4,50,70,0,20,0,2,0,56,
52,meowth,1,,22,10,8,8,4,255,70,0,20,0,2,0,57,58
53,persian,1,52,22,10,8,8,4,90,70,0,20,0,2,0,58,59
54,psyduck,1,,23,10,6,9,4,190,70,0,20,0,2,0,59,
55,golduck,1,54,23,2,6,9,4,75,70,0,20,0,2,0,60,
56,mankey,1,,24,3,6,4,4,190,70,0,20,0,2,0,61,
57,primeape,1,56,24,3,6,4,4,75,70,0,20,0,2,0,62,
58,growlithe,1,,25,3,8,3,2,190,70,0,20,0,1,0,63,
59,arcanine,1,58,25,3,8,3,2,75,70,0,20,0,1,0,64,
60,poliwag,1,,26,2,7,9,4,255,70,0,20,0,4,0,65,
61,poliwhirl,1,60,26,2,12,9,4,120,70,0,20,0,4,0,66,
62,poliwrath,1,61,26,2,12,9,4,45,70,0,20,0,4,0,67,
63,abra,1,,27,3,6,8,2,200,70,0,20,0,4,0,69,127
64,kadabra,1,63,27,3,6,8,2,100,70,0,20,1,4,0,70,128
65,alakazam,1,64,27,3,12,8,2,50,70,0,20,1,4,0,71,129
66,machop,1,,28,4,6,4,2,180,70,0,20,0,4,0,72,98
67,machoke,1,66,28,4,12,4,2,90,70,0,20,0,4,0,73,99
68,machamp,1,67,28,4,12,4,2,45,70,0,20,0,4,0,74,100
69,bellsprout,1,,29,5,12,2,4,255,70,0,20,0,4,0,75,
70,weepinbell,1,69,29,5,5,2,4,120,70,0,20,0,4,0,76,
71,victreebel,1,70,29,5,5,2,4,45,70,0,20,0,4,0,77,
72,tentacool,1,,30,2,10,7,4,190,70,0,20,0,1,0,78,
73,tentacruel,1,72,30,2,10,7,4,60,70,0,20,0,1,0,79,
74,geodude,1,,31,3,4,4,4,255,70,0,15,0,4,0,80,
75,graveler,1,74,31,3,12,4,4,120,70,0,15,0,4,0,81,
76,golem,1,75,31,3,12,4,4,45,70,0,15,0,4,0,82,
77,ponyta,1,,32,10,8,3,4,190,70,0,20,0,2,0,83,
78,rapidash,1,77,32,10,8,3,4,60,70,0,20,0,2,0,84,
79,slowpoke,1,,33,6,8,9,4,190,70,0,20,0,2,0,85,
80,slowbro,1,79,33,6,6,9,4,75,70,0,20,0,2,0,86,
81,magnemite,1,,34,4,4,6,-1,190,70,0,20,0,2,0,88,
82,magneton,1,81,34,4,11,6,-1,60,70,0,20,0,2,0,89,
83,farfetchd,1,,35,3,9,3,4,45,70,0,20,0,2,0,91,
84,doduo,1,,36,3,7,3,4,190,70,0,20,1,2,0,92,
85,dodrio,1,84,36,3,7,3,4,45,70,0,20,1,2,0,93,
86,seel,1,,37,9,3,7,4,190,70,0,20,0,2,0,94,
87,dewgong,1,86,37,9,3,7,4,75,70,0,20,0,2,0,95,
88,grimer,1,,38,7,4,8,4,190,70,0,20,0,2,0,96,
89,muk,1,88,38,7,4,8,4,75,70,0,20,0,2,0,97,
90,shellder,1,,39,7,1,7,4,190,70,0,20,0,1,0,98,
91,cloyster,1,90,39,7,1,7,4,60,70,0,20,0,1,0,99,
92,gastly,1,,40,7,1,1,4,190,70,0,20,0,4,0,100,112
93,haunter,1,92,40,7,4,1,4,90,70,0,20,0,4,0,101,113
94,gengar,1,93,40,7,6,1,4,45,70,0,20,0,4,0,102,114
95,onix,1,,41,4,2,1,4,45,70,0,25,0,2,0,103,175
96,drowzee,1,,42,10,12,3,4,190,70,0,20,0,2,0,105,
97,hypno,1,96,42,10,12,3,4,75,70,0,20,1,2,0,106,
98,krabby,1,,43,8,14,9,4,225,70,0,20,0,2,0,107,
99,kingler,1,98,43,8,14,9,4,60,70,0,20,0,2,0,108,
100,voltorb,1,,44,8,1,8,-1,190,70,0,20,0,2,0,109,
101,electrode,1,100,44,8,1,8,-1,60,70,0,20,0,2,0,110,
102,exeggcute,1,,45,6,11,2,4,90,70,0,20,0,1,0,111,
103,exeggutor,1,102,45,10,7,2,4,45,70,0,20,0,1,0,112,
104,cubone,1,,46,3,6,4,4,190,70,0,20,0,2,0,113,
105,marowak,1,104,46,3,6,4,4,75,70,0,20,0,2,0,114,
106,hitmonlee,1,236,47,3,12,8,0,45,70,0,25,0,2,0,116,
107,hitmonchan,1,236,47,3,12,8,0,45,70,0,25,0,2,0,117,
108,lickitung,1,,48,6,6,3,4,45,70,0,20,0,2,0,119,
109,koffing,1,,49,7,1,8,4,190,70,0,20,0,2,0,121,
110,weezing,1,109,49,7,11,8,4,60,70,0,20,0,2,0,122,
111,rhyhorn,1,,50,4,8,6,4,120,70,0,20,1,1,0,123,160
112,rhydon,1,111,50,4,6,6,4,60,70,0,20,1,1,0,124,161
113,chansey,1,440,51,6,6,8,8,30,140,0,40,0,3,0,127,
114,tangela,1,,52,2,7,3,4,45,70,0,20,0,2,0,129,
115,kangaskhan,1,,53,3,6,3,8,45,70,0,20,0,2,0,131,
116,horsea,1,,54,2,5,7,4,225,70,0,20,0,2,0,132,
117,seadra,1,116,54,2,5,7,4,75,70,0,20,0,2,0,133,
118,goldeen,1,,55,8,3,9,4,225,70,0,20,1,2,0,135,
119,seaking,1,118,55,8,3,9,4,60,70,0,20,1,2,0,136,
120,staryu,1,,56,3,5,7,-1,225,70,0,20,0,1,0,137,
121,starmie,1,120,56,7,5,7,-1,60,70,0,20,0,1,0,138,
122,mr-mime,1,439,57,6,12,8,4,45,70,0,25,0,2,0,140,
123,scyther,1,,58,5,13,3,4,45,70,0,25,1,2,0,141,188
124,jynx,1,238,59,8,12,8,8,45,70,0,25,0,2,0,144,
125,electabuzz,1,239,60,10,6,3,2,45,70,0,25,0,2,0,146,
126,magmar,1,240,61,8,6,4,2,45,70,0,25,0,2,0,149,
127,pinsir,1,,62,3,12,2,4,45,70,0,25,0,1,0,151,
128,tauros,1,,63,3,8,3,0,45,70,0,20,0,1,0,152,
129,magikarp,1,,64,8,3,9,4,255,70,0,5,1,1,0,153,13
130,gyarados,1,129,64,2,2,9,4,45,70,0,5,1,1,0,154,14
131,lapras,1,,65,2,3,7,4,45,70,0,40,0,1,0,155,190
132,ditto,1,,66,7,1,8,-1,35,70,0,20,0,2,0,156,
133,eevee,1,,67,3,8,8,1,45,70,0,35,0,2,0,157,1
134,vaporeon,1,133,67,2,8,8,1,45,70,0,35,0,2,0,158,2
135,jolteon,1,133,67,10,8,8,1,45,70,0,35,0,2,0,159,3
136,flareon,1,133,67,8,8,8,1,45,70,0,35,0,2,0,160,4
137,porygon,1,,68,6,7,8,-1,45,70,0,20,0,2,0,165,
138,omanyte,1,,69,2,10,7,1,45,70,0,30,0,2,0,168,
139,omastar,1,138,69,2,10,7,1,45,70,0,30,0,2,0,169,
140,kabuto,1,,70,3,14,7,1,45,70,0,30,0,2,0,170,
141,kabutops,1,140,70,3,6,7,1,45,70,0,30,0,2,0,171,
142,aerodactyl,1,,71,7,9,4,1,45,70,0,35,0,1,0,172,
143,snorlax,1,446,72,1,12,4,1,25,70,0,40,0,1,0,174,179
144,articuno,1,,73,2,9,5,-1,3,35,0,80,0,1,0,175,192
145,zapdos,1,,74,10,9,5,-1,3,35,0,80,0,1,0,176,
146,moltres,1,,75,10,9,5,-1,3,35,0,80,0,1,0,177,
147,dratini,1,,76,2,2,9,4,45,35,0,40,0,1,0,178,76
148,dragonair,1,147,76,2,2,9,4,45,35,0,40,0,1,0,179,77
149,dragonite,1,148,76,3,6,9,4,45,35,0,40,0,1,0,180,78
150,mewtwo,1,,77,7,6,5,-1,3,0,0,120,0,1,0,181,196
151,mew,1,,78,6,6,5,-1,45,100,0,120,0,4,0,182,
152,chikorita,2,,79,5,8,3,1,45,70,0,20,0,4,0,183,
153,bayleef,2,152,79,5,8,3,1,45,70,0,20,0,4,0,184,
154,meganium,2,153,79,5,8,3,1,45,70,0,20,1,4,0,185,
155,cyndaquil,2,,80,10,12,3,1,45,70,0,20,0,4,0,186,
156,quilava,2,155,80,10,8,3,1,45,70,0,20,0,4,0,187,
157,typhlosion,2,156,80,10,8,3,1,45,70,0,20,0,4,0,188,
158,totodile,2,,81,2,6,9,1,45,70,0,20,0,4,0,189,
159,croconaw,2,158,81,2,6,9,1,45,70,0,20,0,4,0,190,
160,feraligatr,2,159,81,2,6,9,1,45,70,0,20,0,4,0,191,
161,sentret,2,,82,3,8,3,4,255,70,0,15,0,2,0,192,
162,furret,2,161,82,3,8,3,4,90,70,0,15,0,2,0,193,
163,hoothoot,2,,83,3,9,2,4,255,70,0,15,0,2,0,194,
164,noctowl,2,163,83,3,9,2,4,90,70,0,15,0,2,0,195,
165,ledyba,2,,84,8,9,2,4,255,70,0,15,1,3,0,196,
166,ledian,2,165,84,8,9,2,4,90,70,0,15,1,3,0,197,
167,spinarak,2,,85,5,14,2,4,255,70,0,15,0,3,0,198,
168,ariados,2,167,85,8,14,2,4,90,70,0,15,0,3,0,199,
169,crobat,2,42,17,7,13,1,4,90,70,0,15,0,2,0,46,25
170,chinchou,2,,86,2,3,7,4,190,70,0,20,0,1,0,200,
171,lanturn,2,170,86,2,3,7,4,75,70,0,20,0,1,0,201,
172,pichu,2,,10,10,8,2,4,190,70,1,10,0,2,0,25,15
173,cleffa,2,,14,6,6,4,6,150,140,1,10,0,3,0,36,
174,igglybuff,2,,16,6,12,3,6,170,70,1,10,0,3,0,41,20
175,togepi,2,,87,9,12,2,1,190,70,1,10,0,3,0,202,
176,togetic,2,175,87,9,12,2,1,75,70,0,10,0,3,0,203,
177,natu,2,,88,5,9,2,4,190,70,0,20,0,2,0,205,
178,xatu,2,177,88,5,9,2,4,75,70,0,20,1,2,0,206,
179,mareep,2,,89,9,8,3,4,235,70,0,20,0,4,0,207,45
180,flaaffy,2,179,89,6,6,3,4,120,70,0,20,0,4,0,208,46
181,ampharos,2,180,89,10,6,3,4,45,70,0,20,0,4,0,209,47
182,bellossom,2,44,18,5,12,3,4,45,70,0,20,0,4,0,50,
183,marill,2,298,90,2,6,9,4,190,70,0,10,0,3,0,211,
184,azumarill,2,183,90,2,6,9,4,75,70,0,10,0,3,0,212,
185,sudowoodo,2,438,91,3,12,2,4,65,70,0,20,1,2,0,214,
186,politoed,2,61,26,5,12,9,4,45,70,0,20,1,4,0,68,
187,hoppip,2,,92,6,6,3,4,255,70,0,20,0,4,0,215,
188,skiploom,2,187,92,5,6,3,4,120,70,0,20,0,4,0,216,
189,jumpluff,2,188,92,2,6,3,4,45,70,0,20,0,4,0,217,
190,aipom,2,,93,7,6,2,4,45,70,0,20,1,3,0,218,
191,sunkern,2,,94,10,1,3,4,235,70,0,20,0,4,0,220,
192,sunflora,2,191,94,10,12,3,4,120,70,0,20,0,4,0,221,
193,yanma,2,,95,8,13,2,4,75,70,0,20,0,2,0,222,
194,wooper,2,,96,2,7,9,4,255,70,0,20,1,2,0,224,18
195,quagsire,2,194,96,2,6,9,4,90,70,0,20,1,2,0,225,19
196,espeon,2,133,67,7,8,8,1,45,70,0,35,0,2,0,161,5
197,umbreon,2,133,67,1,8,8,1,45,35,0,35,0,2,0,162,6
198,murkrow,2,,97,1,9,2,4,30,35,0,20,1,4,0,226,
199,slowking,2,79,33,6,6,9,4,70,70,0,20,0,2,0,87,
200,misdreavus,2,,98,4,1,1,4,45,35,0,25,0,3,0,228,183
201,unown,2,,99,1,1,5,-1,225,70,0,40,0,2,0,230,
202,wobbuffet,2,360,100,2,5,1,4,45,70,0,20,1,2,0,232,
203,girafarig,2,,101,10,8,3,4,60,70,0,20,1,2,0,233,
204,pineco,2,,102,4,1,2,4,190,70,0,20,0,2,0,234,56
205,forretress,2,204,102,7,1,2,4,75,70,0,20,0,2,0,235,57
206,dunsparce,2,,103,10,2,1,4,190,70,0,20,0,2,0,236,
207,gligar,2,,104,7,9,4,4,60,70,0,20,1,4,0,237,
208,steelix,2,95,41,4,2,1,4,25,70,0,25,1,2,0,104,176
209,snubbull,2,,105,6,12,8,6,190,70,0,20,0,3,0,239,
210,granbull,2,209,105,7,6,8,6,75,70,0,20,0,3,0,240,
211,qwilfish,2,,106,4,3,7,4,45,70,0,20,0,2,0,241,
212,scizor,2,123,58,8,13,3,4,25,70,0,25,1,2,0,142,189
213,shuckle,2,,107,10,14,4,4,190,70,0,20,0,4,0,242,
214,heracross,2,,108,2,12,2,4,45,70,0,25,1,1,0,243,
215,sneasel,2,,109,1,6,2,4,60,35,0,20,1,4,0,244,181
216,teddiursa,2,,110,3,6,4,4,120,70,0,20,0,2,0,246,
217,ursaring,2,216,110,3,6,4,4,60,70,0,20,1,2,0,247,
218,slugma,2,,111,8,2,4,4,190,70,0,20,0,2,0,248,
219,magcargo,2,218,111,8,2,4,4,75,70,0,20,0,2,0,249,
220,swinub,2,,112,3,8,1,4,225,70,0,20,0,1,0,250,
221,piloswine,2,220,112,3,8,1,4,75,70,0,20,1,1,0,251,
222,corsola,2,,113,6,14,7,6,60,70,0,20,0,3,0,253,
223,remoraid,2,,114,4,3,7,4,190,70,0,20,0,2,0,254,
224,octillery,2,223,114,8,10,7,4,75,70,0,20,1,2,0,255,
225,delibird,2,,115,8,9,4,4,45,70,0,20,0,3,0,256,
226,mantine,2,458,116,7,9,7,4,25,70,0,25,0,1,0,258,
227,skarmory,2,,117,4,9,6,4,25,70,0,25,0,1,0,259,
228,houndour,2,,118,1,8,6,4,120,35,0,20,0,1,0,260,
229,houndoom,2,228,118,1,8,6,4,45,35,0,20,1,1,0,261,
230,kingdra,2,117,54,2,5,7,4,45,70,0,20,0,2,0,134,
231,phanpy,2,,119,2,8,6,4,120,70,0,20,0,2,0,262,
232,donphan,2,231,119,4,8,6,4,60,70,0,20,1,2,0,263,
233,porygon2,2,137,68,8,7,8,-1,45,70,0,20,0,2,0,166,
234,stantler,2,,120,3,8,2,4,45,70,0,20,0,1,0,264,
235,smeargle,2,,121,9,6,8,4,45,70,0,20,0,3,0,265,
236,tyrogue,2,,47,7,12,8,0,75,70,1,25,0,2,0,115,
237,hitmontop,2,236,47,3,6,8,0,45,70,0,25,0,2,0,118,
238,smoochum,2,,59,6,12,8,8,45,70,1,25,0,2,0,143,
239,elekid,2,,60,10,12,3,2,45,70,1,25,0,2,0,145,
240,magby,2,,61,8,6,4,2,45,70,1,25,0,2,0,148,
241,miltank,2,,122,6,6,3,8,45,70,0,20,0,1,0,266,
242,blissey,2,113,51,6,12,8,8,30,140,0,40,0,3,0,128,
243,raikou,2,,123,10,8,3,-1,3,35,0,80,0,1,0,267,
244,entei,2,,124,3,8,3,-1,3,35,0,80,0,1,0,268,
245,suicune,2,,125,2,8,3,-1,3,35,0,80,0,1,0,269,
246,larvitar,2,,126,5,6,4,4,45,35,0,40,0,1,0,270,79
247,pupitar,2,246,126,4,2,4,4,45,35,0,40,0,1,0,271,80
248,tyranitar,2,247,126,5,6,4,4,45,35,0,40,0,1,0,272,81
249,lugia,2,,127,9,9,5,-1,3,0,0,120,0,1,0,273,
250,ho-oh,2,,128,8,9,5,-1,3,0,0,120,0,1,0,274,
251,celebi,2,,129,5,12,2,-1,45,100,0,120,0,4,0,275,
252,treecko,3,,130,5,6,2,1,45,70,0,20,0,4,0,276,130
253,grovyle,3,252,130,5,6,2,1,45,70,0,20,0,4,0,277,131
254,sceptile,3,253,130,5,6,2,1,45,70,0,20,0,4,0,278,132
255,torchic,3,,131,8,7,3,1,45,70,0,20,1,4,0,279,
256,combusken,3,255,131,8,6,3,1,45,70,0,20,1,4,0,280,
257,blaziken,3,256,131,8,6,3,1,45,70,0,20,1,4,0,281,
258,mudkip,3,,132,2,8,9,1,45,70,0,20,0,4,0,282,
259,marshtomp,3,258,132,2,6,9,1,45,70,0,20,0,4,0,283,
260,swampert,3,259,132,2,6,9,1,45,70,0,20,0,4,0,284,
261,poochyena,3,,133,4,8,3,4,255,70,0,15,0,2,0,285,
262,mightyena,3,261,133,4,8,3,4,127,70,0,15,0,2,0,286,
263,zigzagoon,3,,134,3,8,3,4,255,70,0,15,0,2,0,287,
264,linoone,3,263,134,9,8,3,4,90,70,0,15,0,2,0,288,
265,wurmple,3,,135,8,2,2,4,255,70,0,15,0,2,0,289,
266,silcoon,3,265,135,9,1,2,4,120,70,0,15,0,2,0,290,
267,beautifly,3,266,135,10,13,2,4,45,70,0,15,1,2,0,291,
268,cascoon,3,265,135,7,1,2,4,120,70,0,15,0,2,0,292,
269,dustox,3,268,135,5,13,2,4,45,70,0,15,1,2,0,293,
270,lotad,3,,136,5,14,9,4,255,70,0,15,0,4,0,294,
271,lombre,3,270,136,5,12,9,4,120,70,0,15,0,4,0,295,
272,ludicolo,3,271,136,5,12,9,4,45,70,0,15,1,4,0,296,
273,seedot,3,,137,3,7,2,4,255,70,0,15,0,4,0,297,
274,nuzleaf,3,273,137,3,12,2,4,120,70,0,15,1,4,0,298,
275,shiftry,3,274,137,3,12,2,4,45,70,0,15,1,4,0,299,
276,taillow,3,,138,2,9,3,4,200,70,0,15,0,4,0,300,
277,swellow,3,276,138,2,9,3,4,45,70,0,15,0,4,0,301,
278,wingull,3,,139,9,9,7,4,190,70,0,20,0,2,0,302,
279,pelipper,3,278,139,10,9,7,4,45,70,0,20,0,2,0,303,
280,ralts,3,,140,9,12,8,4,235,35,0,20,0,1,0,304,9
281,kirlia,3,280,140,9,12,8,4,120,35,0,20,0,1,0,305,10
282,gardevoir,3,281,140,9,12,8,4,45,35,0,20,0,1,0,306,11
283,surskit,3,,141,2,14,9,4,200,70,0,15,0,2,0,308,
284,masquerain,3,283,141,2,13,9,4,75,70,0,15,0,2,0,309,
285,shroomish,3,,142,3,7,2,4,255,70,0,15,0,6,0,310,
286,breloom,3,285,142,5,6,2,4,90,70,0,15,0,6,0,311,
287,slakoth,3,,143,3,8,2,4,255,70,0,15,0,1,0,312,
288,vigoroth,3,287,143,9,6,2,4,120,70,0,15,0,1,0,313,
289,slaking,3,288,143,3,12,2,4,45,70,0,15,0,1,0,314,
290,nincada,3,,144,4,14,2,4,255,70,0,15,0,5,0,315,
291,ninjask,3,290,144,10,13,2,4,120,70,0,15,0,5,0,316,
292,shedinja,3,290,144,3,5,2,-1,45,70,0,15,0,5,0,317,
293,whismur,3,,145,6,6,1,4,190,70,0,20,0,4,0,318,
294,loudred,3,293,145,2,6,1,4,120,70,0,20,0,4,0,319,
295,exploud,3,294,145,2,6,1,4,45,70,0,20,0,4,0,320,
296,makuhita,3,,146,10,12,4,2,180,70,0,20,0,6,0,321,
297,hariyama,3,296,146,3,12,4,2,200,70,0,20,0,6,0,322,
298,azurill,3,,90,2,7,9,6,150,70,1,10,0,3,0,210,
299,nosepass,3,,147,4,12,1,4,255,70,0,20,0,2,0,323,
300,skitty,3,,148,6,8,2,6,255,70,0,15,0,3,0,325,
301,delcatty,3,300,148,7,8,2,6,60,70,0,15,0,3,0,326,
302,sableye,3,,149,7,12,1,4,45,35,0,25,0,4,0,327,
303,mawile,3,,150,1,12,1,4,45,70,0,20,0,3,0,328,
304,aron,3,,151,4,8,4,4,180,35,0,35,0,1,0,329,149
305,lairon,3,304,151,4,8,4,4,90,35,0,35,0,1,0,330,150
306,aggron,3,305,151,4,6,4,4,45,35,0,35,0,1,0,331,151
307,meditite,3,,152,2,12,4,4,180,70,0,20,1,2,0,332,
308,medicham,3,307,152,8,12,4,4,90,70,0,20,1,2,0,333,
309,electrike,3,,153,5,8,3,4,120,70,0,20,0,1,0,334,
310,manectric,3,309,153,10,8,3,4,45,70,0,20,0,1,0,335,
311,plusle,3,,154,10,6,3,4,200,70,0,20,0,2,0,336,
312,minun,3,,155,10,6,3,4,200,70,0,20,0,2,0,337,
313,volbeat,3,,156,4,6,2,0,150,70,0,15,0,5,0,338,
314,illumise,3,,157,7,12,2,8,150,70,0,15,0,6,0,339,
315,roselia,3,406,158,5,12,3,4,150,70,0,20,1,4,0,341,
316,gulpin,3,,159,5,4,3,4,225,70,0,20,1,6,0,343,
317,swalot,3,316,159,7,4,3,4,75,70,0,20,1,6,0,344,
318,carvanha,3,,160,8,3,7,4,225,35,0,20,0,1,0,345,
319,sharpedo,3,318,160,2,3,7,4,60,35,0,20,0,1,0,346,
320,wailmer,3,,161,2,3,7,4,125,70,0,40,0,6,0,347,
321,wailord,3,320,161,2,3,7,4,60,70,0,40,0,6,0,348,
322,numel,3,,162,10,8,4,4,255,70,0,20,1,2,0,349,
323,camerupt,3,322,162,8,8,4,4,150,70,0,20,1,2,0,350,
324,torkoal,3,,163,3,8,4,4,90,70,0,20,0,2,0,351,
325,spoink,3,,164,1,4,4,4,255,70,0,20,0,3,0,352,
326,grumpig,3,325,164,7,6,4,4,60,70,0,20,0,3,0,353,
